Id,MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,TotalBsmtSF,GrLivArea,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,MoSold,YrSold,SalePrice
1,60,65,8450,7,5,2003,2003,196,856,1710,2,1,3,1,8,0,2003,2,548,0,61,2,2008,208500
2,20,80,9600,6,8,1976,1976,0,1262,1262,2,0,3,1,6,1,1976,2,460,298,0,5,2007,181500
3,60,68,11250,7,5,2001,2002,162,920,1786,2,1,3,1,6,1,2001,2,608,0,42,9,2008,223500
4,70,60,9550,7,5,1915,1970,0,756,1717,1,0,3,1,7,1,1998,3,642,0,35,2,2006,140000
5,60,84,14260,8,5,2000,2000,350,1145,2198,2,1,4,1,9,1,2000,3,836,192,84,12,2008,250000
6,50,85,14115,5,5,1993,1995,0,796,1362,1,1,1,1,5,0,1993,2,480,40,30,10,2009,143000
7,20,75,10084,8,5,2004,2005,186,1686,1694,2,0,3,1,7,1,2004,2,636,255,57,8,2007,307000
8,60,NA,10382,7,6,1973,1973,240,1107,2090,2,1,3,1,7,2,1973,2,484,235,204,11,2009,200000
9,50,51,6120,7,5,1931,1950,0,952,1774,2,0,2,2,8,2,1931,2,468,90,0,4,2008,129900
10,190,50,7420,5,6,1939,1950,0,991,1077,1,0,2,2,5,2,1939,1,205,0,4,1,2008,118000
11,20,70,11200,5,5,1965,1965,0,1040,1040,1,0,3,1,5,0,1965,1,384,0,0,2,2008,129500
12,60,85,11924,9,5,2005,2006,286,1175,2324,3,0,4,1,11,2,2005,3,736,147,21,7,2006,345000
13,20,NA,12968,5,6,1962,1962,0,912,912,1,0,2,1,4,0,1962,1,352,140,0,9,2008,144000
14,20,91,10652,7,5,2006,2007,306,1494,1494,2,0,3,1,7,1,2006,3,840,160,33,8,2007,279500
15,20,NA,10920,6,5,1960,1960,212,1253,1253,1,1,2,1,5,1,1960,1,352,0,213,5,2008,157000
16,45,51,6120,7,8,1929,2001,0,832,854,1,0,2,1,5,0,1991,2,576,48,112,7,2007,132000
17,20,NA,11241,6,7,1970,1970,180,1004,1004,1,0,2,1,5,1,1970,2,480,0,0,3,2010,149000
18,90,72,10791,4,5,1967,1967,0,0,1296,2,0,2,2,6,0,1967,2,516,0,0,10,2006,90000
19,20,66,13695,5,5,2004,2004,0,1114,1114,1,1,3,1,6,0,2004,2,576,0,102,6,2008,159000
20,20,70,7560,5,6,1958,1965,0,1029,1339,1,0,3,1,6,0,1958,1,294,0,0,5,2009,139000
21,60,101,14215,8,5,2005,2006,380,1158,2376,3,1,4,1,9,1,2005,3,853,240,154,11,2006,325300
22,45,57,7449,7,7,1930,1950,0,637,1108,1,0,3,1,6,1,1930,1,280,0,0,6,2007,139400
23,20,75,9742,8,5,2002,2002,281,1777,1795,2,0,3,1,7,1,2002,2,534,171,159,9,2008,230000
24,120,44,4224,5,7,1976,1976,0,1040,1060,1,0,3,1,6,1,1976,2,572,100,110,6,2007,129900
25,20,NA,8246,5,8,1968,2001,0,1060,1060,1,0,3,1,6,1,1968,1,270,406,90,5,2010,154000
26,20,110,14230,8,5,2007,2007,640,1566,1600,2,0,3,1,7,1,2007,3,890,0,56,7,2009,256300
27,20,60,7200,5,7,1951,2000,0,900,900,1,0,3,1,5,0,2005,2,576,222,32,5,2010,134800
28,20,98,11478,8,5,2007,2008,200,1704,1704,2,0,3,1,7,1,2008,3,772,0,50,5,2010,306000
29,20,47,16321,5,6,1957,1997,0,1484,1600,1,0,2,1,6,2,1957,1,319,288,258,12,2006,207500
30,30,60,6324,4,6,1927,1950,0,520,520,1,0,1,1,4,0,1920,1,240,49,0,5,2008,68500
31,70,50,8500,4,4,1920,1950,0,649,1317,1,0,3,1,6,0,1920,1,250,0,54,7,2008,40000
32,20,NA,8544,5,6,1966,2006,0,1228,1228,1,1,3,1,6,0,1966,1,271,0,65,6,2008,149350
33,20,85,11049,8,5,2007,2007,0,1234,1234,2,0,3,1,7,0,2007,2,484,0,30,1,2008,179900
34,20,70,10552,5,5,1959,1959,0,1398,1700,1,1,4,1,6,1,1959,2,447,0,38,4,2010,165500
35,120,60,7313,9,5,2005,2005,246,1561,1561,2,0,2,1,6,1,2005,2,556,203,47,8,2007,277500
36,60,108,13418,8,5,2004,2005,132,1117,2452,3,1,4,1,9,1,2004,3,691,113,32,9,2006,309000
37,20,112,10859,5,5,1994,1995,0,1097,1097,1,1,3,1,6,0,1995,2,672,392,64,6,2009,145000
38,20,74,8532,5,6,1954,1990,650,1297,1297,1,0,3,1,5,1,1954,2,498,0,0,10,2009,153000
39,20,68,7922,5,7,1953,2007,0,1057,1057,1,0,3,1,5,0,1953,1,246,0,52,1,2010,109000
40,90,65,6040,4,5,1955,1955,0,0,1152,2,0,2,2,6,0,NA,0,0,0,0,6,2008,82000
41,20,84,8658,6,5,1965,1965,101,1088,1324,2,0,3,1,6,1,1965,2,440,0,138,12,2006,160000
42,20,115,16905,5,6,1959,1959,0,1350,1328,1,1,2,1,5,2,1959,1,308,0,104,7,2007,170000
43,85,NA,9180,5,7,1983,1983,0,840,884,1,0,2,1,5,0,1983,2,504,240,0,12,2007,144000
44,20,NA,9200,5,6,1975,1980,0,938,938,1,0,3,1,5,0,1977,1,308,145,0,7,2008,130250
45,20,70,7945,5,6,1959,1959,0,1150,1150,1,0,3,1,6,0,1959,1,300,0,0,5,2006,141000
46,120,61,7658,9,5,2005,2005,412,1752,1752,2,0,2,1,6,1,2005,2,576,196,82,2,2010,319900
47,50,48,12822,7,5,2003,2003,0,1434,2149,1,1,1,1,6,1,2003,2,670,168,43,8,2009,239686
48,20,84,11096,8,5,2006,2006,0,1656,1656,2,0,3,1,7,0,2006,3,826,0,146,7,2007,249700
49,190,33,4456,4,5,1920,2008,0,736,1452,2,0,2,3,8,0,NA,0,0,0,0,6,2009,113000
50,20,66,7742,5,7,1966,1966,0,955,955,1,0,3,1,6,0,1966,1,386,0,0,1,2007,127000
51,60,NA,13869,6,6,1997,1997,0,794,1470,2,0,3,1,6,0,1997,2,388,0,75,7,2007,177000
52,50,52,6240,6,6,1934,1950,0,816,1176,1,0,3,1,6,1,1985,2,528,112,0,9,2006,114500
53,90,110,8472,5,5,1963,1963,0,816,816,1,0,2,1,5,0,1963,2,516,106,0,5,2010,110000
54,20,68,50271,9,5,1981,1987,0,1842,1842,0,1,0,1,5,1,1981,3,894,857,72,11,2006,385000
55,80,60,7134,5,5,1955,1955,0,384,1360,1,0,3,1,6,1,1962,2,572,0,50,2,2007,130000
56,20,100,10175,6,5,1964,1964,272,1425,1425,2,0,3,1,7,1,1964,2,576,0,0,7,2008,180500
57,160,24,2645,8,5,1999,2000,456,970,1739,2,1,3,1,7,0,1999,2,480,115,0,8,2009,172500
58,60,89,11645,7,5,2004,2004,0,860,1720,2,1,3,1,7,0,2004,2,565,0,70,8,2006,196500
59,60,66,13682,10,5,2006,2006,1031,1410,2945,3,1,3,1,10,1,2006,3,641,192,0,10,2006,438780
60,20,60,7200,5,7,1972,1972,0,780,780,1,0,2,1,4,0,1973,1,352,196,0,1,2008,124900
61,20,63,13072,6,5,2004,2004,0,1158,1158,1,1,3,1,5,0,2006,2,576,0,50,5,2006,158000
62,75,60,7200,5,7,1920,1996,0,530,1111,1,0,3,1,6,0,1935,1,288,0,0,3,2007,101000
63,120,44,6442,8,5,2006,2006,178,1370,1370,2,0,2,1,6,1,2006,2,484,120,49,10,2007,202500
64,70,50,10300,7,6,1921,1950,0,576,1710,2,0,3,1,9,0,1990,2,480,12,11,4,2010,140000
65,60,NA,9375,7,5,1997,1998,573,1057,2034,2,1,3,1,8,0,1998,2,645,576,36,2,2009,219500
66,60,76,9591,8,5,2004,2005,344,1143,2473,2,1,4,1,9,1,2004,3,852,192,151,10,2007,317000
67,20,NA,19900,7,5,1970,1989,287,1947,2207,2,0,3,1,7,1,1970,2,576,301,0,7,2010,180000
68,20,72,10665,7,5,2003,2003,167,1453,1479,2,0,3,1,7,0,2003,2,558,144,29,6,2007,226000
69,30,47,4608,4,6,1945,1950,0,747,747,1,0,2,1,4,0,1945,1,220,0,0,6,2010,80000
70,50,81,15593,7,4,1953,1953,0,1304,2287,2,0,3,1,7,1,1953,2,667,0,21,7,2006,225000
71,20,95,13651,7,6,1973,1973,1115,2223,2223,2,0,3,1,8,2,1973,2,516,300,0,2,2007,244000
72,20,69,7599,4,6,1982,2006,0,845,845,1,0,2,1,4,0,1987,2,360,0,0,6,2007,129500
73,60,74,10141,7,5,1998,1998,40,832,1718,2,1,3,1,7,1,1998,2,427,0,94,12,2009,185000
74,20,85,10200,5,7,1954,2003,104,1086,1086,1,0,3,1,6,0,1989,2,490,0,0,5,2010,144900
75,50,60,5790,3,6,1915,1950,0,840,1605,2,0,3,2,8,0,1915,1,379,0,0,5,2010,107400
76,180,21,1596,4,5,1973,1973,0,462,988,1,0,2,1,5,0,1973,1,297,120,101,11,2009,91000
77,20,NA,8475,4,7,1956,1956,0,952,952,1,0,2,1,4,0,1956,1,283,0,0,4,2008,135750
78,50,50,8635,5,5,1948,2001,0,672,1285,1,0,2,1,6,0,1948,1,240,0,0,1,2008,127000
79,90,72,10778,4,5,1968,1968,0,1768,1768,2,0,4,2,8,0,NA,0,0,0,0,4,2010,136500
80,50,60,10440,5,6,1910,1981,0,440,1230,1,1,2,1,5,0,1966,2,440,74,0,5,2009,110000
81,60,100,13000,6,6,1968,1968,576,896,2142,2,1,4,1,8,1,1968,1,509,0,72,6,2009,193500
82,120,32,4500,6,5,1998,1998,443,1237,1337,2,0,2,1,5,0,1998,2,405,0,199,3,2006,153500
83,20,78,10206,8,5,2007,2007,468,1563,1563,2,0,3,1,6,1,2007,3,758,144,99,10,2008,245000
84,20,80,8892,5,5,1960,1960,66,1065,1065,1,1,3,1,6,0,1974,2,461,74,0,7,2007,126500
85,80,NA,8530,7,5,1995,1996,22,384,1474,2,1,3,1,7,1,1995,2,400,120,72,5,2009,168500
86,60,121,16059,8,5,1991,1992,284,1288,2417,2,1,4,1,9,1,1991,2,462,127,82,4,2006,260000
87,60,122,11911,6,5,2005,2005,0,684,1560,2,1,3,1,6,1,2005,2,400,100,38,3,2009,174000
88,160,40,3951,6,5,2009,2009,76,612,1224,2,1,2,1,4,0,2009,2,528,0,234,6,2009,164500
89,50,105,8470,3,2,1915,1982,0,1013,1526,1,0,2,1,6,0,NA,0,0,0,0,10,2009,85000
90,20,60,8070,4,5,1994,1995,0,990,990,1,0,3,1,5,0,NA,0,0,0,0,8,2007,123600
91,20,60,7200,4,5,1950,1950,0,0,1040,1,0,2,1,4,0,1950,2,420,0,29,7,2006,109900
92,20,85,8500,5,3,1961,1961,203,1235,1235,1,0,2,1,6,0,1961,2,480,0,0,12,2006,98600
93,30,80,13360,5,7,1921,2006,0,876,964,1,0,2,1,5,0,1921,2,432,0,0,8,2009,163500
94,190,60,7200,6,6,1910,1998,0,1214,2291,2,0,4,2,9,1,1900,2,506,0,0,11,2007,133900
95,60,69,9337,6,5,1997,1997,0,824,1786,2,1,3,1,7,0,1997,2,684,0,162,5,2007,204750
96,60,NA,9765,6,8,1993,1993,68,680,1470,2,1,3,1,6,1,1993,2,420,232,63,4,2009,185000
97,20,78,10264,7,5,1999,1999,183,1588,1588,2,0,3,1,6,0,1999,2,472,158,29,8,2006,214000
98,20,73,10921,4,5,1965,1965,48,960,960,1,0,3,1,6,0,1965,1,432,120,0,5,2007,94750
99,30,85,10625,5,5,1920,1950,0,458,835,1,0,2,1,5,0,1920,1,366,0,0,5,2010,83000
100,20,77,9320,4,5,1959,1959,0,950,1225,1,1,3,1,6,0,NA,0,0,352,0,1,2010,128950
101,20,NA,10603,6,7,1977,2001,28,1610,1610,2,0,3,1,6,2,1977,2,480,168,68,2,2010,205000
102,60,77,9206,6,5,1985,1985,336,741,1732,2,1,3,1,7,1,1985,2,476,192,46,6,2010,178000
103,90,64,7018,5,5,1979,1979,0,0,1535,2,0,4,2,8,0,1979,2,410,0,0,6,2009,118964
104,20,94,10402,7,5,2009,2009,0,1226,1226,2,0,3,1,6,0,2009,3,740,0,36,5,2010,198900
105,50,NA,7758,7,4,1931,1950,600,1040,1818,1,1,4,1,7,2,1951,1,240,0,0,6,2007,169500
106,60,75,9375,8,5,2003,2004,768,1053,1992,2,1,3,1,9,1,2003,2,648,140,45,8,2008,250000
107,30,60,10800,4,7,1885,1995,0,641,1047,1,0,2,1,6,0,1954,1,273,0,0,8,2007,100000
108,20,50,6000,5,5,1948,1950,0,789,789,1,0,2,1,5,0,1948,1,250,0,0,4,2008,115000
109,50,85,8500,5,7,1919,2005,0,793,1517,2,0,3,1,7,0,NA,0,0,0,0,8,2007,115000
110,20,105,11751,6,6,1977,1977,480,1844,1844,2,0,3,1,7,1,1977,2,546,0,122,1,2010,190000
111,50,75,9525,6,4,1954,1972,0,994,1855,2,0,4,1,7,0,1954,1,325,182,0,10,2006,136900
112,80,NA,7750,7,5,2000,2000,0,384,1430,2,1,3,1,7,1,2000,2,400,180,0,4,2010,180000
113,60,77,9965,7,5,2007,2007,220,1264,2696,2,1,4,1,10,1,2007,3,792,120,184,10,2007,383970
114,20,NA,21000,6,5,1953,1953,184,1809,2259,2,0,3,1,7,2,1953,2,450,166,120,10,2007,217000
115,70,61,7259,6,8,1945,2002,0,1028,2320,2,1,3,1,9,1,1945,1,180,224,0,7,2007,259500
116,160,34,3230,6,5,1999,1999,1129,729,1458,2,1,2,1,5,1,1999,2,440,0,32,6,2007,176000
117,20,NA,11616,5,5,1962,1962,116,1092,1092,1,0,3,1,6,1,1962,1,288,0,20,9,2009,139000
118,20,74,8536,5,5,2006,2007,0,1125,1125,1,1,2,1,5,0,2007,2,430,80,64,4,2007,155000
119,60,90,12376,7,5,1990,1990,0,1673,3222,3,0,5,1,11,2,1990,3,594,367,0,5,2010,320000
120,60,65,8461,6,5,2005,2006,0,728,1456,2,1,3,1,8,1,2005,2,390,0,24,7,2006,163990
121,80,NA,21453,6,5,1969,1969,0,938,988,1,0,1,1,4,2,1969,2,540,0,130,10,2006,180000
122,50,50,6060,4,5,1939,1950,0,732,1123,1,0,3,1,4,0,1979,1,264,0,0,6,2007,100000
123,20,75,9464,6,7,1958,1958,135,1080,1080,1,0,3,1,5,0,1958,1,288,0,0,6,2008,136000
124,120,55,7892,6,5,1993,1993,0,1199,1199,2,0,2,1,5,0,1993,2,530,0,63,3,2008,153900
125,20,48,17043,6,5,1979,1998,0,1362,1586,2,0,3,1,7,1,1979,2,435,192,0,1,2009,181000
126,190,60,6780,6,8,1935,1982,0,520,754,1,0,2,1,5,0,NA,0,0,53,0,6,2006,84500
127,120,NA,4928,6,5,1976,1976,0,1078,958,2,0,2,1,5,1,1977,2,440,0,205,2,2007,128000
128,45,55,4388,5,7,1930,1950,0,672,840,1,0,3,1,5,1,NA,0,0,0,0,6,2007,87000
129,60,69,7590,6,5,1966,1966,266,660,1348,1,1,3,1,6,1,1966,2,453,188,108,7,2006,155000
130,20,69,8973,5,7,1958,1991,85,1008,1053,1,1,3,1,6,0,1998,2,750,0,80,7,2006,150000
131,60,88,14200,7,6,1966,1966,309,924,2157,2,1,4,1,8,2,1966,2,487,105,66,5,2006,226000
132,60,NA,12224,6,5,2000,2000,40,992,2054,2,1,3,1,7,1,2000,2,390,24,48,7,2009,244000
133,20,75,7388,5,6,1959,2002,0,1063,1327,1,0,3,1,7,0,1974,2,624,0,0,7,2007,150750
134,20,NA,6853,8,5,2001,2002,136,1267,1296,2,0,2,1,6,0,2001,2,471,192,25,6,2009,220000
135,20,78,10335,5,6,1968,1993,0,1461,1721,2,1,3,1,7,1,1968,2,440,0,96,7,2006,180000
136,20,80,10400,7,6,1970,1970,288,1304,1682,2,0,3,1,7,1,1970,2,530,98,0,5,2008,174000
137,20,NA,10355,5,5,1967,1967,196,1214,1214,2,0,3,1,5,1,1967,1,318,0,111,7,2007,143000
138,90,82,11070,7,5,1988,1989,70,1907,1959,3,0,5,2,9,0,1989,3,766,0,0,7,2006,171000
139,60,73,9066,8,5,1999,2000,320,1004,1852,2,1,3,1,7,2,1999,3,660,224,106,12,2008,230000
140,60,65,15426,6,5,1997,1997,0,928,1764,2,1,3,1,7,0,1997,2,470,276,99,8,2009,231500
141,20,70,10500,4,5,1971,1971,0,864,864,1,0,3,1,5,1,NA,0,0,0,0,4,2010,115000
142,20,78,11645,7,5,2005,2005,0,1734,1734,2,0,3,1,7,0,2005,2,660,160,24,1,2006,260000
143,50,71,8520,5,4,1952,1952,0,910,1385,2,0,4,1,6,0,2000,2,720,0,0,6,2010,166000
144,20,78,10335,7,5,1999,1999,183,1490,1501,2,0,3,1,6,0,1999,2,577,144,29,6,2009,204000
145,90,70,9100,5,5,1963,1963,336,1728,1728,2,0,6,2,10,0,1963,2,504,0,0,11,2006,125000
146,160,24,2522,6,5,2004,2006,50,970,1709,2,0,3,1,7,0,2004,2,380,0,40,4,2006,130000
147,30,51,6120,5,7,1931,1993,0,715,875,1,0,2,1,5,0,1931,1,180,48,0,11,2009,105000
148,60,NA,9505,7,5,2001,2001,180,884,2035,2,1,3,1,8,1,2001,2,434,144,48,5,2010,222500
149,20,63,7500,7,5,2004,2005,120,1080,1080,1,0,3,1,6,0,NA,0,0,0,0,4,2008,141000
150,50,NA,6240,5,4,1936,1950,0,896,1344,1,0,3,1,7,0,1936,1,240,200,114,4,2006,115000
151,20,120,10356,5,6,1975,1975,0,969,969,1,1,3,1,5,0,1975,2,440,0,0,1,2007,122000
152,20,107,13891,8,5,2007,2008,436,1710,1710,2,0,2,1,6,1,2007,3,866,0,102,1,2008,372402
153,60,NA,14803,6,5,1971,1971,252,825,1993,2,1,4,1,8,1,1971,2,495,0,66,6,2006,190000
154,20,NA,13500,6,7,1960,1975,0,1602,1252,1,0,1,1,4,1,1960,2,564,409,0,3,2008,235000
155,30,84,11340,6,5,1923,1950,0,1200,1200,1,0,4,1,7,0,1923,1,312,0,0,3,2006,125000
156,50,60,9600,6,5,1924,1950,0,572,1096,1,0,2,1,5,0,NA,0,0,0,8,4,2008,79000
157,20,60,7200,5,7,1950,1950,0,0,1040,1,0,2,1,5,0,1950,2,625,0,0,6,2006,109500
158,60,92,12003,8,5,2009,2010,84,774,1968,2,1,4,1,8,1,2009,3,680,0,75,5,2010,269500
159,60,100,12552,7,5,2004,2005,0,991,1947,2,1,3,1,8,1,2004,2,678,0,136,5,2010,254900
160,60,134,19378,7,5,2005,2006,456,1392,2462,2,1,4,1,9,1,2006,2,576,239,132,3,2006,320000
161,20,NA,11120,6,6,1984,1984,0,1232,1232,2,0,3,1,6,0,1984,2,516,0,0,6,2008,162500
162,60,110,13688,9,5,2003,2004,664,1572,2668,2,1,3,1,10,2,2003,3,726,400,0,3,2008,412500
163,20,95,12182,7,5,2005,2005,226,1541,1541,2,0,3,1,7,1,2005,2,532,0,70,5,2010,220000
164,45,55,5500,4,6,1956,1956,0,882,882,1,0,1,1,4,0,NA,0,0,0,0,4,2007,103200
165,40,40,5400,6,7,1926,2004,0,1149,1616,2,0,3,1,5,0,1926,1,216,0,0,10,2007,152000
166,190,62,10106,5,7,1940,1999,0,644,1355,2,0,4,2,6,0,NA,0,0,140,0,9,2008,127500
167,20,NA,10708,5,5,1955,1993,0,1617,1867,1,0,2,1,7,3,1955,1,303,476,0,11,2009,190000
168,60,86,10562,8,5,2007,2007,300,1582,2161,1,1,3,1,8,1,2007,3,789,178,120,11,2007,325624
169,60,62,8244,7,5,2004,2004,0,840,1720,2,1,3,1,7,1,2004,2,440,100,48,5,2007,183500
170,20,NA,16669,8,6,1981,1981,653,1686,1707,2,1,2,1,6,1,1981,2,511,574,64,1,2006,228000
171,50,NA,12358,5,6,1941,1950,0,720,1382,1,1,2,1,7,0,1991,2,660,237,0,5,2007,128500
172,20,141,31770,6,5,1960,1960,112,1080,1656,1,0,3,1,7,2,1960,2,528,210,62,5,2010,215000
173,160,44,5306,7,7,1987,1987,0,1064,1767,2,0,2,1,5,1,1987,2,504,441,35,6,2006,239000
174,20,80,10197,6,5,1961,1961,491,1362,1362,1,1,3,1,6,1,1961,2,504,0,20,6,2008,163000
175,20,47,12416,6,5,1986,1986,132,1606,1651,2,0,3,1,7,1,1986,2,616,192,0,11,2008,184000
176,20,84,12615,6,7,1950,2001,0,1202,2158,2,0,4,1,7,1,1950,2,576,0,29,6,2007,243000
177,60,97,10029,6,5,1988,1989,268,1151,2060,2,1,4,1,8,1,1988,2,521,0,228,9,2007,211000
178,50,NA,13650,5,5,1958,1958,0,1052,1920,2,0,4,1,8,1,1958,2,451,0,0,7,2006,172500
179,20,63,17423,9,5,2008,2009,748,2216,2234,2,0,1,1,9,1,2009,3,1166,0,60,7,2009,501837
180,30,60,8520,5,6,1923,2006,0,968,968,1,0,2,1,5,0,1935,2,480,0,0,7,2007,100000
181,160,NA,2117,6,5,2000,2000,456,756,1525,2,1,3,1,5,1,2000,2,440,0,0,6,2007,177000
182,70,54,7588,7,6,1920,1950,0,793,1802,1,1,4,1,9,1,1920,1,216,0,0,7,2006,200100
183,20,60,9060,5,6,1957,2006,98,0,1340,1,0,3,1,7,1,1957,1,252,116,0,6,2007,120000
184,50,63,11426,7,5,2003,2003,0,1362,2082,2,1,3,1,6,0,2003,2,484,280,238,6,2008,200000
185,50,92,7438,5,8,1908,1991,0,504,1252,1,0,3,1,5,0,1986,2,576,104,0,6,2006,127000
186,75,90,22950,10,9,1892,1993,0,1107,3608,2,1,4,1,12,2,1993,3,840,0,260,6,2006,475000
187,80,NA,9947,7,5,1990,1991,0,1188,1217,2,0,3,1,6,0,1990,2,497,168,27,6,2009,173000
188,50,60,10410,5,7,1916,1987,0,660,1656,2,1,3,1,8,0,1916,1,180,0,0,8,2009,135000
189,90,64,7018,5,5,1979,1979,275,1086,1224,0,2,2,2,6,2,1979,2,528,120,0,6,2009,153337
190,120,41,4923,8,5,2001,2002,0,1593,1593,1,1,0,1,5,1,2001,2,682,0,120,8,2008,286000
191,70,70,10570,8,8,1932,1994,0,853,2727,2,1,3,1,10,2,1932,2,440,0,74,12,2007,315000
192,60,NA,7472,7,9,1972,2004,138,725,1479,1,1,4,1,7,0,1972,2,484,0,32,6,2007,184000
193,20,68,9017,7,5,1999,1999,0,1431,1431,2,0,3,1,6,0,1999,2,666,0,35,9,2009,192000
194,160,24,2522,7,5,2004,2004,50,970,1709,2,0,3,1,7,0,2004,2,380,0,40,5,2006,130000
195,20,60,7180,5,7,1972,1972,0,864,864,1,0,3,1,5,0,1989,1,352,0,0,5,2008,127000
196,160,24,2280,6,6,1976,1976,0,855,1456,2,1,3,1,7,1,1976,2,440,87,0,7,2009,148500
197,20,79,9416,7,5,2007,2007,205,1726,1726,2,0,3,1,8,1,2007,3,786,171,138,9,2007,311872
198,75,174,25419,8,4,1918,1990,0,1360,3112,2,0,4,1,8,1,1918,2,795,0,16,3,2006,235000
