Id,MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,TotalBsmtSF,GrLivArea,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,MoSold,YrSold,SalePrice
199,75,92,5520,6,6,1912,1950,0,755,2229,1,0,5,1,8,0,NA,0,0,0,198,7,2009,104000
200,20,76,9591,8,5,2004,2005,262,1713,1713,2,0,3,1,7,1,2004,3,856,0,26,1,2009,274900
201,20,80,8546,4,5,2003,2004,0,1121,1121,2,0,2,1,5,0,2003,2,440,132,64,3,2010,140000
202,20,75,10125,6,6,1977,1977,0,1196,1279,2,0,3,1,6,2,1980,2,473,238,83,2,2008,171500
203,50,50,7000,6,6,1924,1950,0,617,1310,2,0,2,1,6,0,1924,1,398,0,0,5,2006,112000
204,120,NA,4438,6,5,2004,2004,205,848,848,1,0,1,1,3,1,2004,2,420,149,0,1,2008,149000
205,50,50,3500,5,7,1947,1950,0,720,1284,1,1,2,1,5,0,1948,1,240,0,35,4,2009,110000
206,20,99,11851,7,5,1990,1990,0,1424,1442,2,0,3,1,5,0,1990,2,500,0,34,5,2009,180500
207,20,40,13673,5,5,1962,1962,0,1140,1696,1,1,3,1,8,1,1962,1,349,0,30,3,2007,143900
208,20,NA,12493,4,5,1960,1960,0,1100,1100,1,0,3,1,6,1,1960,1,312,355,0,4,2008,141000
209,60,NA,14364,7,5,1988,1989,128,1157,2062,2,1,3,1,7,1,1988,2,454,60,55,4,2007,277000
210,20,75,8250,6,7,1964,1964,260,1092,1092,1,0,3,1,6,0,1964,2,504,0,0,7,2008,145000
211,30,67,5604,5,6,1925,1950,0,864,864,1,0,2,1,5,0,NA,0,0,0,0,4,2008,98000
212,20,83,10420,6,5,2009,2009,0,1212,1212,2,0,3,1,6,0,2009,2,460,100,22,3,2010,186000
213,60,72,8640,7,5,2009,2009,0,900,1852,2,1,3,1,7,1,2009,2,644,168,108,7,2009,252678
214,20,43,13568,5,5,1995,1995,0,990,990,1,0,3,1,5,0,1996,2,576,224,0,7,2006,156000
215,60,NA,10900,6,7,1977,1977,153,689,1392,1,1,3,1,6,0,1977,1,299,0,36,3,2010,161750
216,20,72,10011,5,6,1957,1996,64,1070,1236,1,0,2,1,6,1,1957,1,447,0,0,5,2006,134450
217,20,65,8450,7,5,2004,2004,266,1436,1436,2,0,3,1,8,0,2004,2,484,139,98,4,2008,210000
218,70,57,9906,4,4,1925,1950,0,686,1328,1,0,3,1,8,0,1940,1,210,0,172,9,2006,107000
219,50,NA,15660,7,9,1939,2006,312,798,1954,1,1,3,1,8,2,1939,2,431,0,119,5,2008,311500
220,120,43,3010,7,5,2005,2006,16,1248,1248,2,0,2,1,5,0,2005,2,438,108,0,3,2006,167240
221,20,73,8990,7,5,2006,2006,0,1498,1498,2,0,2,1,5,0,2006,2,675,351,33,4,2006,204900
222,60,NA,8068,6,5,2002,2002,0,1010,2267,2,1,4,1,8,1,2002,2,390,120,46,12,2009,200000
223,60,85,11475,6,6,1975,1975,0,713,1552,2,1,3,1,6,1,1975,2,434,209,208,2,2006,179900
224,20,70,10500,4,6,1971,1971,0,864,864,1,0,2,1,4,0,1989,2,576,216,0,3,2009,97000
225,20,103,13472,10,5,2003,2003,922,2392,2392,2,0,3,1,8,1,2003,3,968,248,105,6,2009,386250
226,160,21,1680,5,5,1971,1971,142,630,1302,2,1,3,1,6,0,1991,1,280,0,0,5,2009,112000
227,60,82,9950,7,5,1995,1995,290,1203,2520,2,1,4,1,9,1,1995,3,721,224,114,6,2007,290000
228,160,21,1869,6,6,1970,1970,127,483,987,1,1,2,1,5,0,1987,1,280,0,0,9,2008,106000
229,20,70,8521,5,5,1967,1967,0,912,912,1,0,3,1,5,1,1974,1,336,0,0,5,2010,125000
230,120,43,3182,7,5,2005,2006,16,1373,1555,2,0,2,1,7,1,2005,2,430,143,20,5,2009,192500
231,20,73,8760,6,6,1959,1959,220,1194,1194,1,0,3,1,6,0,1959,1,312,0,0,4,2010,148000
232,60,174,15138,8,5,1995,1996,506,1462,2794,2,1,4,1,9,1,1995,3,810,0,146,7,2009,403000
233,160,21,1680,6,5,1972,1972,297,483,987,1,1,2,1,5,1,1972,1,288,0,0,6,2006,94500
234,20,75,10650,5,6,1976,1976,0,894,894,1,0,3,1,5,0,1976,1,308,365,0,2,2010,128200
235,60,NA,7851,6,5,2002,2002,NA,860,1960,2,1,4,1,8,2,2002,2,440,288,48,5,2010,216500
236,160,21,1680,6,3,1971,1971,604,483,987,1,1,2,1,5,0,1971,1,264,0,0,8,2008,89500
237,20,65,8773,7,5,2004,2004,98,1414,1414,2,0,3,1,6,0,2004,2,494,132,105,5,2010,185500
238,60,NA,9453,7,7,1993,2003,0,996,1744,2,1,3,1,7,0,1993,2,457,370,70,2,2010,194500
239,20,93,12030,8,5,2007,2007,254,1694,1694,2,0,3,1,7,0,2007,3,818,168,228,12,2007,318000
240,50,52,8741,6,4,1945,1950,0,735,1487,1,1,3,1,7,1,1949,1,220,0,140,4,2010,113000
241,20,75,9000,8,5,2008,2008,36,1566,1566,2,0,3,1,7,0,2008,2,750,144,168,4,2010,262500
242,30,40,3880,5,9,1945,1997,0,686,866,1,0,2,1,4,0,NA,0,0,58,42,8,2007,110500
243,50,63,5000,5,4,1900,1950,0,540,1440,1,0,3,1,6,0,1940,1,352,0,0,4,2006,79000
244,160,75,10762,6,6,1980,1980,0,626,1217,1,1,3,1,6,1,1980,1,288,0,28,4,2009,120000
245,60,NA,8880,7,5,1994,2002,0,948,2110,2,1,3,1,8,2,1994,2,463,0,130,5,2010,205000
246,20,80,10400,7,5,1988,1988,102,1845,1872,2,0,3,1,6,1,1988,2,604,197,39,6,2006,241500
247,190,69,9142,6,8,1910,1950,0,1020,1928,2,0,4,2,9,0,1910,1,440,0,60,4,2006,137000
248,20,75,11310,6,5,1954,1954,0,1367,1375,1,0,2,1,5,1,1954,2,451,0,30,6,2006,140000
249,60,72,11317,7,5,2003,2003,101,840,1668,2,1,3,1,8,0,2003,2,500,144,68,9,2007,180000
250,50,NA,159000,6,7,1958,2006,472,1444,2144,2,0,4,1,7,2,1958,2,389,0,98,6,2007,277000
251,30,55,5350,3,2,1940,1966,0,728,1306,1,0,3,1,6,0,NA,0,0,263,0,5,2010,76500
252,120,44,4750,8,5,2006,2007,481,1573,1625,2,0,2,1,5,1,2006,2,538,123,0,12,2007,235000
253,60,65,8366,6,5,2004,2004,0,798,1640,2,1,3,1,6,0,2004,2,520,138,45,12,2008,173000
254,80,85,9350,6,7,1964,1991,108,1302,1302,2,0,3,1,7,0,1964,1,309,333,0,10,2007,158000
255,20,70,8400,5,6,1957,1957,0,1314,1314,1,0,3,1,5,0,1957,1,294,250,0,6,2010,145000
256,60,66,8738,7,5,1999,1999,302,975,2291,2,1,4,1,8,1,1999,2,429,192,0,2,2006,230000
257,60,64,8791,6,5,2003,2003,0,864,1728,2,1,3,1,7,0,2003,2,673,216,56,5,2008,207500
258,20,68,8814,7,5,2006,2006,180,1604,1604,2,1,3,1,8,1,2006,2,660,123,110,3,2009,220000
259,60,80,12435,7,5,2001,2001,172,963,1792,2,1,3,1,7,1,2001,2,564,0,96,5,2008,231500
260,20,70,12702,5,5,1956,1956,0,0,882,1,0,2,1,4,0,1956,1,308,0,45,12,2008,97000
261,80,120,19296,6,5,1962,1962,399,1362,1382,1,0,3,1,6,1,1991,2,884,0,0,5,2009,176000
262,60,69,9588,8,5,2007,2007,270,1482,2574,2,1,3,1,10,1,2007,3,868,0,148,11,2007,276000
263,80,88,8471,6,7,1977,1995,46,506,1212,1,0,3,1,6,1,1978,2,492,292,12,7,2006,151000
264,50,50,5500,5,7,1929,2001,0,926,1316,1,0,3,1,6,0,1974,2,484,0,0,4,2010,130000
265,30,30,5232,5,5,1925,2004,0,680,764,1,0,2,1,4,0,1965,2,504,0,0,6,2008,73000
266,20,78,12090,6,6,1981,1981,210,1422,1422,2,0,3,1,7,1,1981,2,576,276,0,6,2008,175500
267,60,70,11207,6,5,1997,1997,0,802,1511,2,1,3,1,8,1,1997,2,413,95,75,6,2006,185000
268,75,60,8400,5,8,1939,1997,0,720,2192,2,1,4,1,8,1,1939,1,240,262,24,7,2008,179500
269,30,71,6900,5,6,1940,1955,0,740,778,1,0,2,1,4,1,1966,1,924,0,25,2,2008,120500
270,20,NA,7917,6,7,1976,1976,174,1143,1113,1,1,3,1,6,1,1987,1,504,370,30,5,2007,148000
271,60,84,10728,8,5,2006,2006,0,1095,1939,2,1,3,1,8,1,2006,3,1053,192,51,8,2006,266000
272,20,73,39104,7,7,1954,2005,0,1385,1363,1,0,2,1,5,2,1954,2,439,81,0,4,2008,241500
273,60,92,11764,8,7,1999,2007,348,1152,2270,2,1,4,1,9,1,1999,3,671,132,57,4,2010,290000
274,20,80,9600,6,6,1958,1988,183,1240,1632,2,0,3,1,6,1,1958,1,338,289,0,4,2009,139000
275,20,76,8314,5,7,1982,1982,0,816,816,1,0,2,1,5,0,1982,1,264,168,0,6,2007,124500
276,50,55,7264,7,7,1925,2007,0,952,1548,2,1,3,1,5,0,1978,2,672,74,0,10,2009,205000
277,20,129,9196,7,5,2003,2003,0,1560,1560,2,0,3,1,7,0,2003,2,573,100,150,4,2010,201000
278,20,140,19138,4,5,1951,1951,0,864,864,1,0,2,1,4,0,1951,2,400,0,0,6,2010,141000
279,20,107,14450,9,5,2006,2007,315,2121,2121,2,1,3,1,8,1,2007,3,732,124,98,5,2007,415298
280,60,83,10005,7,5,1977,1977,299,1160,2022,2,1,4,1,8,1,1977,2,505,288,117,3,2008,192000
281,60,82,11287,7,6,1989,1989,340,807,1982,2,1,3,1,7,1,1989,2,575,0,84,1,2007,228500
282,20,60,7200,6,5,2006,2006,68,1262,1262,2,0,2,1,5,0,2006,2,572,0,120,5,2006,185000
283,120,34,5063,7,5,2007,2008,166,1314,1314,2,0,2,1,6,1,2008,2,626,172,62,4,2009,207500
284,20,74,9612,8,5,2008,2009,72,1468,1468,2,0,3,1,6,1,2008,3,898,210,150,12,2009,244600
285,120,50,8012,6,5,1992,1992,0,1575,1575,2,0,2,1,5,0,1992,2,529,0,0,7,2007,179200
286,160,35,4251,7,5,2006,2007,0,625,1250,2,1,2,1,5,0,2006,2,528,0,54,6,2007,164700
287,50,77,9786,6,7,1962,1981,0,912,1734,1,1,3,1,7,1,1962,2,440,0,0,6,2006,159000
288,20,NA,8125,4,4,1971,1971,0,858,858,1,0,3,1,5,0,NA,0,0,0,0,6,2006,88000
289,20,NA,9819,5,5,1967,1967,31,882,900,1,0,3,1,5,0,1970,1,280,0,0,2,2010,122000
290,70,60,8730,6,7,1915,2003,0,698,1396,1,0,3,1,7,0,2003,1,384,0,0,7,2007,153575
291,60,120,15611,8,5,2006,2006,0,1079,1919,2,1,3,1,8,1,2006,2,685,0,51,7,2006,233230
292,190,55,5687,5,6,1912,2000,0,780,1716,2,0,6,1,9,0,NA,0,0,0,184,3,2008,135900
293,50,60,11409,5,4,1949,2008,0,768,1716,1,1,3,1,8,1,1949,1,281,0,0,1,2009,131000
294,60,NA,16659,7,7,1977,1994,34,795,2263,2,1,3,1,9,1,1977,2,539,0,250,3,2006,235000
295,20,80,9600,6,5,1953,1953,238,1416,1644,1,0,3,1,7,2,1953,2,418,110,0,10,2009,167000
296,80,37,7937,6,6,1984,1984,0,1003,1003,1,0,3,1,6,0,1984,2,588,120,0,3,2006,142500
297,50,75,13710,5,5,1950,1950,0,910,1558,1,1,4,1,6,0,1950,1,282,289,0,6,2007,152000
298,60,66,7399,7,5,1997,1998,1600,975,1950,2,1,3,1,7,1,1997,2,576,0,10,6,2007,239000
299,60,90,11700,6,6,1968,1968,365,702,1743,1,2,3,1,7,1,1968,2,539,224,0,6,2007,175000
300,20,80,14000,6,8,1950,2004,0,1092,1152,1,0,3,1,6,1,1950,1,300,0,36,8,2009,158500
301,190,90,15750,5,5,1953,1953,56,1165,1336,1,0,2,1,5,2,1953,1,375,0,0,6,2006,157000
302,60,66,16226,8,5,1998,1999,0,1028,2452,2,1,4,1,9,1,1998,2,683,208,50,5,2007,267000
303,20,118,13704,7,5,2001,2002,150,1541,1541,2,0,3,1,6,1,2001,3,843,468,81,1,2006,205000
304,20,70,9800,5,7,1972,1972,0,894,894,1,0,3,1,5,0,1975,2,552,256,0,7,2006,149900
305,75,87,18386,7,9,1880,2002,0,1470,3493,3,0,3,1,10,1,2003,3,870,302,0,5,2008,295000
306,20,80,10386,8,5,2004,2005,246,2000,2000,2,0,3,1,8,0,2004,3,888,168,0,7,2007,305900
307,60,116,13474,7,5,1990,1991,246,700,2243,2,1,4,1,8,1,1990,3,746,127,44,6,2007,225000
308,50,NA,7920,6,7,1920,1950,0,319,1406,1,0,3,1,6,0,NA,0,0,0,144,3,2008,89500
309,30,NA,12342,4,5,1940,1950,0,861,861,1,0,1,1,4,0,1961,2,539,158,0,3,2009,82500
310,20,90,12378,9,5,2003,2004,0,1896,1944,2,0,3,1,8,3,2003,3,708,208,175,11,2006,360000
311,60,NA,7685,6,5,1993,1994,112,697,1501,2,1,3,1,6,1,1993,2,420,190,63,5,2006,165600
312,20,50,8000,6,6,1948,2002,0,972,972,1,0,2,1,5,1,1948,1,240,0,0,5,2009,132000
313,190,65,7800,5,7,1939,1950,0,793,1118,1,0,3,1,5,1,1939,2,410,0,0,5,2006,119900
314,20,150,215245,7,5,1965,1965,0,2136,2036,2,0,3,1,8,2,1965,2,513,0,0,6,2009,375000
315,70,60,9600,7,7,1925,1990,0,728,1641,1,1,3,1,6,1,1925,2,546,0,0,8,2006,178000
316,60,71,7795,7,5,2004,2005,0,716,1432,2,1,3,1,6,1,2004,2,432,100,51,7,2009,188500
317,60,94,13005,7,7,1980,1980,278,845,2353,2,1,4,1,10,1,1983,2,484,288,195,8,2009,260000
318,60,75,9000,8,5,2006,2006,0,1088,1959,2,1,3,1,8,1,2006,3,1025,208,46,12,2007,270000
319,60,90,9900,7,5,1993,1993,256,1347,2646,2,1,4,1,9,1,1993,3,656,340,60,4,2009,260000
320,80,NA,14115,7,5,1980,1980,225,1372,1472,2,0,3,1,6,2,1980,2,588,233,48,6,2009,187500
321,60,111,16259,9,5,2006,2006,370,1249,2596,3,1,4,1,9,0,2006,3,840,240,154,9,2006,342643
322,60,99,12099,8,5,2004,2004,388,1136,2468,2,1,4,1,10,1,2004,3,872,184,154,6,2007,354000
323,60,86,10380,7,5,1986,1987,172,1502,2730,2,1,4,1,8,1,1987,2,576,201,96,8,2007,301000
324,20,49,5820,3,8,1955,2005,0,1162,1163,1,0,3,1,6,0,1955,1,220,142,98,7,2006,126175
325,80,96,11275,7,7,1967,2007,300,710,2978,2,1,5,1,11,1,1961,2,564,240,0,6,2010,242000
326,45,50,5000,5,6,1941,1950,0,720,803,1,0,2,1,5,0,1941,2,360,0,0,12,2007,87000
327,120,32,10846,8,5,1993,1993,0,1719,1719,1,1,1,1,6,2,1993,2,473,122,30,5,2008,324000
328,20,80,11600,6,5,1960,1960,175,1383,1383,1,1,3,1,7,0,1960,1,292,0,45,4,2006,145250
329,75,NA,11888,6,6,1916,1994,0,844,2134,2,0,5,1,10,0,1930,2,441,0,60,7,2009,214500
330,70,60,6402,5,5,1920,1950,0,596,1192,1,0,3,1,6,0,1920,1,189,0,0,7,2009,78000
331,90,NA,10624,5,4,1964,1964,84,1728,1728,2,0,6,2,10,0,2002,1,352,155,0,11,2007,119000
332,20,70,8176,5,6,1958,1992,0,1056,1056,1,0,3,1,6,0,1958,1,308,0,0,8,2007,139000
333,20,85,10655,8,5,2003,2004,296,3206,1629,2,0,3,1,7,1,2003,3,880,0,0,10,2009,284000
334,120,59,8198,7,5,2004,2004,146,1358,1358,2,0,2,1,6,1,2004,2,484,192,30,7,2008,207000
335,60,59,9042,6,5,1998,1998,0,943,1638,2,1,3,1,7,2,1998,2,472,100,38,7,2008,192000
336,190,NA,164660,5,6,1965,1965,0,1499,1786,2,0,3,1,7,2,1965,2,529,670,0,8,2008,228950
337,20,86,14157,9,5,2005,2006,200,1922,1922,2,0,3,1,8,1,2005,3,676,178,51,7,2007,377426
338,20,70,9135,7,5,2002,2003,113,1536,1536,2,0,3,1,7,0,2002,2,532,192,74,12,2008,214000
339,20,91,14145,7,7,1984,1998,0,1208,1621,2,0,3,1,8,0,1984,2,440,108,45,5,2006,202500
340,20,66,12400,6,7,1958,1998,176,1215,1215,1,0,3,1,6,0,1958,1,297,0,0,6,2009,155000
341,60,85,14191,8,5,2002,2002,0,967,1908,2,1,4,1,9,0,2002,2,431,135,0,4,2010,202900
342,20,60,8400,4,4,1950,1950,0,721,841,1,0,2,1,4,0,1950,1,294,250,0,9,2009,82000
343,90,NA,8544,3,4,1949,1950,340,0,1040,2,0,2,2,6,0,1949,2,400,0,0,5,2006,87500
344,120,63,8849,9,5,2005,2005,616,1684,1684,2,0,2,1,6,1,2005,2,564,495,72,7,2008,266000
345,160,36,2592,5,3,1976,1976,0,536,1112,1,1,3,1,4,0,1976,1,336,182,0,4,2010,85000
346,50,65,6435,6,5,1939,1950,0,972,1577,1,0,3,1,6,1,1939,1,312,0,0,10,2006,140200
347,20,NA,12772,6,8,1960,1998,0,958,958,1,0,2,1,5,0,1960,1,301,0,0,4,2007,151500
348,20,NA,17600,6,5,1960,1960,30,1478,1478,2,0,3,1,6,2,1960,2,498,0,40,12,2009,157500
349,160,36,2448,7,5,2003,2004,106,764,1626,2,1,2,1,6,0,2003,2,474,0,27,10,2008,154000
350,60,56,20431,9,5,2005,2006,870,1848,2728,2,1,4,1,10,2,2006,3,706,0,0,4,2006,437154
351,120,68,7820,9,5,2007,2007,362,1869,1869,2,0,2,1,6,1,2007,2,617,210,54,12,2007,318061
352,120,NA,5271,7,5,1986,1986,0,1453,1453,1,1,2,1,6,1,1986,2,445,0,80,12,2006,190000
353,50,60,9084,5,6,1941,1950,0,616,1111,1,0,3,1,5,0,1941,1,200,48,0,3,2008,95000
354,30,60,8520,6,8,1928,2003,0,624,720,1,0,2,1,5,0,2005,2,484,106,0,5,2010,105900
355,50,60,8400,6,5,1940,2000,0,940,1595,1,0,2,1,6,2,1940,1,240,0,0,6,2006,140000
356,20,105,11249,6,5,1995,1995,0,1200,1200,2,0,3,1,6,0,1995,2,521,0,26,8,2007,177500
357,20,NA,9248,6,6,1992,1992,106,1158,1167,2,0,3,1,6,0,1992,2,400,120,26,7,2009,173000
358,120,44,4224,5,5,1976,1976,0,1142,1142,1,1,3,1,6,1,1976,2,528,536,90,8,2007,134000
359,80,92,6930,5,4,1958,1958,120,1062,1352,1,0,3,1,6,0,1958,1,288,168,0,7,2006,130000
360,60,78,12011,8,5,1998,1998,530,1086,1924,2,1,3,1,7,1,1998,2,592,208,75,6,2006,280000
361,85,NA,7540,6,6,1978,1978,0,888,912,1,0,2,1,5,1,1978,2,470,0,0,6,2007,156000
362,50,NA,9144,5,5,1940,1982,0,883,1505,1,0,3,1,8,0,1940,1,240,0,0,7,2008,145000
363,85,64,7301,7,5,2003,2003,500,0,1922,3,0,4,1,7,1,2003,2,672,0,0,7,2009,198500
364,160,21,1680,6,8,1972,2007,510,483,987,1,1,2,1,5,0,1972,1,264,250,0,5,2009,118000
365,60,NA,18800,6,5,1976,1976,120,796,1574,2,1,3,1,6,1,1976,2,566,306,111,7,2006,190000
366,70,59,10690,5,7,1920,1997,0,672,1344,1,0,3,1,6,0,1964,1,468,0,128,7,2009,147000
367,20,NA,9500,6,5,1963,1963,247,1394,1394,1,1,3,1,6,2,1963,2,514,0,76,7,2009,159000
368,80,101,9150,6,5,1962,1962,305,1099,1431,1,0,3,1,6,1,1962,1,296,64,110,12,2008,165000
369,20,78,7800,5,6,1954,1954,200,1268,1268,1,0,2,1,7,1,1954,1,244,0,98,3,2010,132000
370,20,NA,9830,5,7,1959,2006,0,1063,1287,1,0,3,1,7,1,1997,2,576,364,17,3,2010,162000
371,60,NA,8121,6,5,2000,2000,0,953,1664,2,1,3,1,7,1,2000,2,460,100,40,1,2006,172400
372,50,80,17120,4,4,1959,1959,0,0,1588,2,0,4,1,7,1,1991,2,680,0,59,7,2008,134432
373,120,50,7175,6,5,1984,1984,0,744,752,1,0,2,1,4,0,1984,1,264,353,0,2,2010,125000
374,20,79,10634,5,6,1953,1953,0,608,1319,1,0,3,1,5,0,1953,1,270,66,0,11,2009,123000
375,60,65,8200,7,5,2003,2004,0,847,1928,2,1,4,1,8,1,2003,2,434,100,48,7,2007,219500
376,30,NA,10020,1,1,1922,1950,0,683,904,0,1,1,1,4,0,NA,0,0,0,0,3,2009,61000
377,85,57,8846,5,5,1996,1996,0,870,914,1,0,2,1,5,0,1998,2,576,0,0,7,2006,148000
378,60,102,11143,8,5,2004,2005,0,1580,2466,3,0,4,1,8,1,2004,2,610,159,214,12,2007,340000
379,20,88,11394,9,2,2010,2010,350,1856,1856,1,1,1,1,8,1,2010,3,834,113,0,6,2010,394432
380,60,60,8123,6,5,2000,2000,16,982,1800,2,1,3,1,7,1,2000,2,463,100,63,6,2009,179000
381,50,50,5000,5,6,1924,1950,0,1026,1691,2,0,3,1,6,1,1924,1,308,0,0,5,2010,127000
382,20,60,7200,7,5,2006,2006,0,1293,1301,2,0,2,1,5,1,2006,2,572,216,121,8,2006,187750
383,60,79,9245,7,5,2006,2006,0,939,1797,2,1,3,1,8,0,2006,2,639,144,53,4,2007,213500
384,45,60,9000,6,3,1928,1950,0,784,784,1,0,2,1,5,0,1950,2,360,0,0,10,2009,76000
385,60,NA,53107,6,5,1992,1992,0,1580,1953,2,1,3,1,9,2,1992,2,501,216,231,6,2007,240000
386,120,43,3182,8,5,2004,2005,16,1256,1269,2,0,2,1,6,1,2004,2,430,146,20,4,2010,192000
387,50,58,8410,5,3,1910,1996,0,658,1184,1,0,5,1,8,0,NA,0,0,0,151,5,2006,81000
388,80,72,7200,6,6,1976,1976,255,1041,1125,1,0,3,1,6,1,1977,1,352,296,0,10,2009,125000
389,20,93,9382,7,5,1999,2000,125,1468,1479,2,0,3,1,6,0,1999,2,577,120,25,7,2008,191000
390,60,96,12474,10,5,2007,2008,272,1682,2332,2,1,3,1,9,1,2008,3,846,196,134,8,2008,426000
391,50,50,8405,5,8,1900,1950,0,861,1367,1,0,4,1,7,0,1978,1,384,0,130,4,2008,119000
392,60,71,12209,6,5,2001,2002,0,804,1961,2,1,3,1,7,1,2001,2,560,125,192,6,2009,215000
393,20,NA,8339,5,7,1959,1959,0,0,882,1,0,3,1,5,0,1959,1,294,0,0,7,2007,106500
394,30,NA,7446,4,5,1941,1950,0,788,788,1,0,2,1,4,2,NA,0,0,0,0,4,2006,100000
395,50,60,10134,5,6,1940,1950,0,735,1034,1,0,2,1,5,0,1940,1,240,0,39,7,2007,109000
396,20,68,9571,5,6,1956,1956,0,1144,1144,1,0,3,1,6,0,1956,1,596,44,0,6,2010,129000
397,20,60,7200,5,5,1972,1972,0,894,894,1,0,2,1,6,0,1985,2,600,215,0,9,2009,123000
398,60,69,7590,5,5,1962,1962,288,864,1812,2,0,4,1,8,1,1962,1,264,0,168,7,2007,169500
