Id,MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,TotalBsmtSF,GrLivArea,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,MoSold,YrSold,SalePrice
399,30,60,8967,5,2,1920,1950,0,961,1077,1,0,2,1,6,0,1920,1,338,0,0,11,2007,67000
400,60,65,8125,7,5,2006,2007,100,1092,1550,2,0,2,1,7,0,2007,2,438,0,168,10,2009,241000
401,120,38,14963,8,5,1996,1996,0,1260,1288,1,1,1,1,4,2,1996,2,500,120,30,12,2008,245500
402,20,65,8767,7,5,2005,2005,0,1310,1310,2,0,3,1,6,1,2005,2,400,0,0,7,2006,164990
403,30,60,10200,5,8,1940,1997,0,672,672,1,0,2,1,4,0,1940,1,240,168,0,8,2008,108000
404,60,93,12090,8,5,1998,1998,650,1141,2263,2,1,4,1,10,1,1998,2,420,144,123,7,2006,258000
405,60,NA,10364,6,5,1995,1996,0,806,1572,2,1,3,1,7,1,1995,2,373,0,40,5,2007,168000
406,20,NA,9991,4,4,1976,1993,0,1281,1620,2,0,3,1,8,1,1993,2,490,120,78,6,2009,150000
407,50,51,10480,6,5,1936,1950,0,1064,1639,1,0,3,1,6,0,1936,1,240,0,0,3,2008,115000
408,70,63,15576,6,7,1915,1976,0,840,1680,2,0,4,1,8,0,1960,1,308,0,0,3,2008,177000
409,60,109,14154,7,5,2006,2006,350,1063,2172,2,1,3,1,9,1,2006,3,947,192,62,8,2007,280000
410,60,85,10800,8,5,2007,2008,100,1034,2078,2,1,3,1,8,1,2008,3,836,0,102,4,2008,339750
411,20,68,9571,5,3,1958,1958,0,1276,1276,1,0,3,1,5,0,1958,1,350,0,0,6,2009,60000
412,190,100,34650,5,5,1955,1955,0,1056,1056,1,0,3,1,5,0,1955,2,572,264,0,1,2006,145000
413,20,NA,4403,7,5,2009,2009,432,1470,1478,2,1,2,1,7,1,2009,2,484,0,144,6,2010,222000
414,30,56,8960,5,6,1927,1950,0,1008,1028,1,0,2,1,5,1,1927,2,360,0,0,3,2010,115000
415,60,59,11228,7,5,1993,1993,0,1080,2097,2,1,3,1,9,1,1993,3,678,196,187,12,2008,228000
416,20,73,8899,7,5,2007,2007,0,1340,1340,2,0,3,1,6,0,2007,2,396,100,30,8,2007,181134
417,60,74,7844,6,7,1978,1978,203,672,1400,1,1,3,1,6,1,1978,2,440,0,0,3,2006,149500
418,70,86,22420,6,6,1918,1950,0,1370,2624,2,1,4,1,10,1,1918,3,864,0,0,11,2007,239000
419,50,60,8160,5,6,1940,1950,0,756,1134,1,1,3,1,7,0,1940,1,240,0,0,4,2007,126000
420,20,65,8450,5,6,1968,1968,0,1056,1056,1,0,3,1,6,1,1968,1,304,0,85,7,2010,142000
421,90,78,7060,7,5,1997,1998,200,1344,1344,2,0,2,2,8,0,1997,4,784,0,0,11,2008,206300
422,20,NA,16635,6,7,1977,2000,126,1602,1602,2,0,3,1,8,1,1977,2,529,240,0,6,2009,215000
423,20,100,21750,5,5,1954,1954,0,988,988,1,0,2,1,4,0,1954,2,520,0,0,2,2008,113000
424,60,80,9200,8,5,1998,1998,473,1470,2630,2,1,4,1,8,1,1998,3,696,0,66,6,2008,315000
425,20,72,9000,6,5,1956,1956,74,1196,1196,1,0,2,1,6,1,1956,1,297,0,44,5,2008,139000
426,60,60,3378,7,8,1946,1992,0,651,1389,1,1,3,1,6,2,1947,1,240,0,0,9,2009,135000
427,80,NA,12800,7,5,1989,1989,145,1518,1644,2,0,2,1,5,1,1989,2,569,80,0,8,2009,275000
428,20,77,8593,4,6,1957,1957,0,907,907,1,0,3,1,5,0,1964,1,352,0,0,7,2008,109008
429,20,64,6762,7,5,2007,2007,108,1208,1208,2,0,2,1,6,0,2007,2,628,105,54,9,2007,195400
430,20,130,11457,6,5,1988,1988,0,1392,1412,2,0,3,1,6,1,1988,2,576,0,0,3,2009,175000
431,160,21,1680,6,5,1971,1971,232,483,987,1,1,2,1,4,0,1971,1,264,0,0,7,2008,85400
432,50,60,5586,6,7,1920,1998,0,901,1198,1,0,4,1,7,0,NA,0,0,0,98,9,2008,79900
433,160,24,1920,5,5,1971,1971,376,765,1365,1,1,2,1,6,0,1971,2,440,240,36,8,2007,122500
434,60,100,10839,6,5,1997,1998,0,926,1604,2,1,3,1,7,1,1997,2,470,0,36,7,2008,181000
435,180,21,1890,4,7,1972,1972,0,630,630,1,0,1,1,3,0,NA,0,0,88,0,6,2008,81000
436,60,43,10667,7,6,1996,1996,0,799,1661,2,1,3,1,6,1,1996,2,550,158,61,4,2009,212000
437,50,40,4400,6,8,1920,1950,0,648,1118,1,0,2,1,6,0,1990,2,440,0,0,10,2006,116000
438,45,50,6000,6,7,1926,2004,0,884,904,1,0,2,1,4,0,1926,1,180,0,0,1,2009,119000
439,30,40,4280,5,6,1913,2002,0,440,694,1,0,2,1,4,1,1990,1,352,0,0,3,2007,90350
440,50,67,12354,6,8,1920,2000,0,684,1196,1,0,3,1,7,0,2005,2,528,0,46,8,2009,110000
441,20,105,15431,10,5,2008,2008,200,3094,2402,2,0,2,1,10,2,2008,3,672,0,72,4,2009,555000
442,90,92,12108,4,4,1955,1955,270,1440,1440,2,0,4,2,8,0,NA,0,0,0,0,9,2008,118000
443,50,52,6240,5,7,1930,1992,0,1078,1573,2,0,3,1,8,1,1930,2,360,0,0,6,2008,162900
444,120,53,3922,7,5,2006,2007,72,1258,1258,2,0,2,1,6,1,2007,3,648,144,16,6,2007,172500
445,60,70,8750,7,5,1994,1995,0,915,1908,2,1,4,1,8,1,1994,2,493,144,133,7,2008,210000
446,20,73,9855,6,5,1956,1956,0,1436,1689,1,0,3,1,7,1,1956,2,480,0,0,11,2009,127500
447,20,137,16492,6,6,1966,2002,0,1517,1888,2,1,2,1,6,1,1966,2,578,0,0,6,2010,190000
448,60,NA,11214,7,5,1998,1999,0,930,1886,2,1,4,1,10,1,1998,2,431,89,0,7,2006,199900
449,50,50,8600,6,6,1937,1950,0,780,1376,2,0,3,1,7,1,1937,1,198,0,0,6,2006,119500
450,50,50,6000,3,7,1948,2002,0,649,1183,1,1,2,1,6,0,1981,1,308,0,176,6,2007,120000
451,30,70,5684,6,8,1930,2005,0,813,813,1,0,2,1,5,0,1932,1,270,0,113,6,2006,110000
452,20,62,70761,7,5,1975,1975,0,1533,1533,2,0,2,1,5,2,1975,2,576,200,54,12,2006,280000
453,60,NA,9303,6,5,1996,1997,42,872,1756,2,1,3,1,7,0,1996,2,422,144,122,7,2007,204000
454,60,75,9000,8,5,2008,2008,0,768,1590,2,1,3,1,6,0,2008,2,676,0,30,6,2009,210000
455,90,63,9297,5,5,1976,1976,0,1728,1728,2,0,4,2,8,0,1976,2,560,0,0,7,2006,188000
456,20,80,9600,7,6,1973,1973,320,1242,1242,1,1,3,1,6,1,1973,2,528,0,0,9,2007,175500
457,70,34,4571,5,5,1916,1950,0,624,1344,1,0,4,1,7,0,1916,3,513,0,0,5,2008,98000
458,20,NA,53227,4,6,1954,1994,0,1364,1663,1,0,2,1,6,2,1954,2,529,224,137,3,2008,256000
459,70,NA,5100,8,7,1925,1996,0,588,1666,1,0,3,1,7,1,1925,1,228,192,63,6,2008,161000
460,50,NA,7015,5,4,1950,1950,161,709,1203,1,0,3,1,5,1,1950,1,352,0,0,7,2009,110000
461,60,75,8004,8,5,2009,2009,110,832,1935,2,1,3,1,8,0,2009,2,552,0,150,12,2009,263435
462,70,60,7200,7,9,1936,2007,0,560,1135,1,0,3,1,6,0,1971,2,576,256,0,4,2009,155000
463,20,60,8281,5,5,1965,1965,0,864,864,1,0,3,1,5,1,1965,1,360,0,0,12,2009,62383
464,70,74,11988,6,7,1934,1995,0,715,1660,1,1,3,1,6,1,1939,1,240,0,0,8,2008,188700
465,20,60,8430,5,5,1978,1978,136,1040,1040,2,0,3,1,5,0,NA,0,0,0,0,8,2009,124000
466,120,NA,3072,7,5,2004,2004,18,1375,1414,2,0,2,1,6,1,2004,2,398,144,20,5,2006,178740
467,20,85,10628,7,5,1970,1970,0,1277,1277,1,0,2,1,5,1,1970,2,526,0,0,4,2007,167000
468,70,79,9480,5,7,1942,1995,224,728,1644,1,1,3,1,7,2,1942,1,312,168,0,6,2007,146500
469,20,98,11428,8,5,2006,2006,248,1626,1634,2,0,3,1,7,1,2006,3,866,0,44,5,2007,250000
470,60,76,9291,6,5,1993,1993,120,832,1710,2,1,3,1,7,0,1993,2,506,144,70,6,2008,187000
471,120,NA,6820,8,5,1985,1985,0,1488,1502,1,1,1,1,4,0,1985,2,528,0,54,6,2010,212000
472,60,92,11952,7,6,1977,1977,0,808,1969,2,1,3,1,8,1,1977,2,534,0,0,11,2007,190000
473,180,35,3675,6,5,2005,2005,80,547,1072,1,0,2,1,5,0,2005,2,525,0,28,6,2008,148000
474,20,110,14977,8,5,2006,2007,304,1976,1976,2,0,2,1,7,1,2006,3,908,250,63,7,2007,440000
475,120,41,5330,8,5,2000,2000,0,1494,1652,2,0,2,1,6,0,2000,2,499,96,48,8,2007,251000
476,20,80,8480,5,6,1963,1963,0,970,970,1,0,2,1,5,0,1996,2,624,0,24,7,2007,132500
477,20,75,13125,6,5,1997,1998,215,1478,1493,2,0,3,1,7,1,1997,2,508,140,39,4,2008,208900
478,60,105,13693,9,5,2006,2006,772,2153,2643,2,1,3,1,9,1,2006,3,694,414,84,3,2007,380000
479,20,79,10637,8,5,2007,2008,336,1705,1718,2,0,3,1,7,1,2007,3,826,208,44,9,2009,297000
480,30,50,5925,4,7,1937,2000,435,907,1131,1,0,2,1,7,0,1995,2,672,0,72,3,2007,89471
481,20,98,16033,9,5,2004,2005,378,1833,1850,2,0,3,1,8,1,2004,3,772,519,112,3,2006,326000
482,20,72,11846,9,5,2003,2004,562,1792,1792,2,0,2,1,6,1,2003,3,874,206,49,8,2006,374000
483,70,50,2500,7,8,1915,2005,0,910,1826,1,1,4,1,7,1,1915,1,164,0,0,6,2009,155000
484,120,32,4500,6,5,1998,1998,116,1216,1216,2,0,2,1,5,0,1998,2,402,0,125,5,2006,164000
485,20,NA,7758,5,7,1962,2001,0,999,999,1,0,3,1,6,0,1963,1,264,0,132,3,2007,132500
486,20,80,9600,5,7,1950,2007,0,1113,1113,1,0,3,1,5,1,1950,1,264,0,80,7,2009,147000
487,20,79,10289,5,7,1965,1965,168,1073,1073,1,1,3,1,6,0,1965,2,515,0,0,6,2007,156000
488,20,70,12243,5,6,1971,1971,0,1484,1484,2,0,3,1,7,1,1971,2,487,224,0,2,2007,175000
489,190,60,10800,5,4,1900,1970,0,954,2414,2,0,3,2,10,1,1970,2,520,142,0,5,2006,160000
490,180,21,1526,4,8,1970,2002,0,630,630,1,0,1,1,3,0,1970,1,286,0,0,5,2009,86000
491,160,NA,2665,5,6,1976,1976,0,264,1304,1,1,3,1,4,1,1976,1,336,141,24,6,2008,115000
492,50,79,9490,6,7,1941,1950,0,806,1578,1,0,3,1,5,2,1941,1,240,0,0,8,2006,133000
493,60,105,15578,6,5,2006,2006,0,728,1456,2,1,3,1,8,0,2006,2,429,0,0,5,2006,172785
494,20,70,7931,5,6,1960,1960,0,1269,1269,1,1,3,1,6,1,1964,1,308,0,0,6,2008,155000
495,30,50,5784,5,8,1938,1996,0,190,886,1,0,2,1,4,0,1938,1,273,144,20,12,2009,91300
496,30,60,7879,4,5,1920,1950,0,720,720,1,0,2,1,4,0,NA,0,0,0,523,11,2009,34900
497,20,NA,12692,8,5,1992,1993,0,3200,3228,3,0,4,1,10,1,1992,2,546,264,75,5,2007,430000
498,50,60,9120,7,6,1925,1950,0,1026,1820,2,0,4,1,8,0,1925,1,240,0,100,6,2008,184000
499,20,65,7800,5,7,1967,2004,89,864,899,1,0,3,1,5,0,1967,1,288,64,0,6,2009,130000
500,20,70,7535,5,7,1958,1985,0,912,912,1,0,2,1,5,0,1958,1,297,12,285,6,2007,120000
501,160,21,1890,6,5,1973,1973,285,672,1218,1,1,3,1,7,0,1973,1,264,144,28,5,2007,113000
502,60,75,9803,7,5,2005,2005,0,866,1768,2,1,3,1,7,0,2005,2,603,0,108,2,2008,226700
503,20,70,9170,5,7,1965,1965,0,1214,1214,1,0,2,1,6,0,1965,2,461,0,0,4,2007,140000
504,20,100,15602,7,8,1959,1997,0,1501,1801,2,0,1,1,6,2,1959,2,484,0,54,3,2010,289000
505,160,24,2308,6,5,1974,1974,0,855,1322,2,1,3,1,6,1,1974,2,440,260,0,6,2009,147000
506,90,60,7596,5,5,1952,1952,360,960,1960,2,0,4,2,10,0,1952,2,400,0,0,7,2009,124500
507,60,80,9554,8,5,1993,1994,125,777,1911,2,1,3,1,8,1,1993,2,471,182,81,9,2006,215000
508,20,75,7862,6,5,2009,2009,0,1218,1218,2,0,2,1,4,0,2009,2,676,0,102,9,2009,208300
509,70,60,9600,7,9,1928,2005,0,689,1378,2,0,3,1,7,1,1928,2,360,0,0,10,2008,161000
510,20,80,9600,5,6,1959,1959,132,1041,1041,1,0,3,1,6,0,1959,1,270,224,88,7,2009,124500
511,20,75,14559,5,7,1951,2000,70,1008,1363,1,0,2,1,6,2,1951,1,288,324,42,6,2009,164900
512,120,40,6792,7,5,2005,2006,94,1368,1368,2,0,2,1,6,1,2005,2,474,132,35,3,2006,202665
513,20,70,9100,5,5,1958,1958,0,864,864,1,0,3,1,5,0,1964,2,624,0,0,7,2006,129900
514,20,71,9187,6,5,1983,1983,0,1084,1080,1,1,3,1,5,0,1983,2,484,120,0,6,2007,134000
515,45,55,10594,5,5,1926,1950,0,768,789,1,0,2,1,5,0,1926,1,200,0,0,6,2007,96500
516,20,94,12220,10,5,2009,2009,305,2006,2020,2,1,3,1,9,1,2009,3,900,156,54,9,2009,402861
517,80,NA,10448,6,6,1972,1972,333,689,2119,2,1,3,1,7,1,1972,2,583,0,104,8,2009,158000
518,60,79,10208,7,5,1996,1997,921,1264,2344,2,1,3,1,7,1,1996,3,889,220,0,7,2009,265000
519,60,NA,9531,6,5,1998,1998,0,794,1796,2,1,3,1,7,0,1998,2,546,0,36,5,2007,211000
520,70,53,10918,7,9,1926,2004,0,1276,2080,1,1,3,1,9,2,1926,1,282,0,0,6,2009,234000
521,190,60,10800,4,7,1900,2000,0,0,1294,2,0,3,2,7,0,NA,0,0,220,114,8,2008,106250
522,20,90,11988,6,6,1957,1957,0,1244,1244,1,1,3,1,6,2,1957,1,336,0,40,5,2007,150000
523,50,50,5000,6,7,1947,1950,0,1004,1664,2,0,3,1,7,2,1950,2,420,0,24,10,2006,159000
524,60,130,40094,10,5,2007,2008,762,3138,4676,3,1,3,1,11,1,2007,3,884,208,406,10,2007,184750
525,60,95,11787,7,5,1996,1997,594,1379,2398,2,1,3,1,8,1,1996,3,834,239,60,8,2007,315750
526,20,62,7500,7,5,2005,2005,0,1257,1266,2,0,3,1,6,1,2005,2,453,38,144,4,2006,176000
527,20,70,13300,5,7,1956,2000,0,928,928,1,0,2,1,4,0,1956,1,252,261,0,6,2007,132000
528,60,67,14948,9,5,2008,2008,268,1452,2713,2,1,3,1,11,1,2008,3,858,126,66,11,2008,446261
529,30,58,9098,4,7,1920,2002,0,528,605,1,0,2,1,5,0,NA,0,0,0,0,7,2007,86000
530,20,NA,32668,6,3,1957,1975,NA,2035,2515,3,0,4,2,9,2,1975,2,484,0,0,3,2007,200624
531,80,85,10200,6,5,1988,1989,219,1461,1509,2,0,3,1,5,1,1988,2,600,224,0,8,2008,175000
532,70,60,6155,6,8,1920,1999,0,611,1362,2,0,3,1,6,0,1920,2,502,0,0,6,2008,128000
533,20,60,7200,5,7,1955,2007,0,0,827,1,0,2,1,5,1,1967,1,392,0,0,4,2010,107500
534,20,50,5000,1,3,1946,1950,0,0,334,1,0,1,1,2,0,NA,0,0,0,0,1,2007,39300
535,60,74,9056,8,5,2004,2004,0,707,1414,2,1,3,1,6,1,2004,2,403,100,35,10,2006,178000
536,190,70,7000,5,7,1910,1991,0,1117,1347,1,0,3,1,5,0,NA,0,0,85,0,1,2008,107500
537,60,57,8924,7,5,1998,1999,0,880,1724,2,1,3,1,8,0,1998,2,527,120,155,7,2008,188000
538,20,NA,12735,4,5,1972,1972,0,864,864,1,0,3,1,5,0,1980,2,576,216,0,4,2008,111250
539,20,NA,11553,5,5,1968,1968,188,1051,1159,1,1,3,1,7,1,1968,1,336,466,0,7,2006,158000
540,20,NA,11423,8,5,2001,2002,479,1581,1601,2,0,3,1,6,1,2001,2,670,180,0,5,2010,272000
541,20,85,14601,9,5,2006,2006,584,1838,1838,2,0,2,1,8,1,2006,3,765,270,68,3,2009,315000
542,60,NA,11000,8,5,2000,2000,72,969,2285,2,1,4,1,8,1,2000,3,648,0,56,6,2007,248000
543,20,78,10140,7,5,1998,1999,0,1650,1680,2,0,3,1,7,1,1998,2,583,78,73,6,2009,213250
544,120,34,4058,7,5,1998,1998,182,723,767,1,0,1,1,4,0,1998,1,367,120,40,6,2007,133000
545,60,58,17104,7,5,2006,2006,0,654,1496,2,1,3,1,7,1,2006,2,426,100,24,9,2006,179665
546,50,NA,13837,7,5,1988,1988,178,1204,2183,2,1,4,1,9,0,1988,3,786,0,0,2,2006,229000
547,50,70,8737,6,7,1923,1950,0,1065,1635,1,1,3,1,6,1,1950,2,440,0,38,5,2007,210000
548,85,54,7244,5,7,1970,1970,0,768,768,1,0,2,1,5,0,1987,2,624,104,0,4,2007,129500
549,20,49,8235,5,7,1955,1995,0,825,825,1,0,2,1,4,0,1963,2,720,140,50,6,2008,125000
550,60,75,9375,7,5,2003,2004,0,912,2094,2,1,4,1,8,1,2003,2,615,182,182,11,2009,263000
551,120,53,4043,6,6,1977,1977,0,1069,1069,2,0,2,1,4,0,1977,2,440,0,55,10,2008,140000
552,20,50,6000,5,6,1957,1957,0,928,928,1,0,3,1,5,0,1957,1,288,0,0,6,2008,112500
553,20,87,11146,8,5,2006,2006,250,1709,1717,2,0,3,1,7,1,2006,3,908,169,39,7,2009,255500
554,20,67,8777,4,5,1949,2003,0,0,1126,2,0,2,1,5,0,2002,2,520,0,96,5,2009,108000
555,60,85,10625,7,5,2003,2004,292,998,2046,2,1,3,1,8,1,2003,3,871,320,62,8,2008,284000
556,45,58,6380,5,6,1922,1950,0,993,1048,1,0,2,1,5,1,1922,1,280,0,0,8,2006,113000
557,20,69,14850,5,5,1957,1957,0,1092,1092,1,0,2,1,6,1,1957,1,299,268,0,5,2006,141000
558,50,60,11040,4,6,1920,1950,0,637,1336,1,1,3,1,7,0,1994,1,570,0,47,9,2006,108000
559,60,57,21872,7,5,1996,1997,0,729,1446,2,1,3,1,6,1,1996,2,406,264,22,8,2008,175000
560,120,NA,3196,7,5,2003,2004,18,1374,1557,2,0,2,1,7,1,2003,2,420,143,20,10,2006,234000
561,20,NA,11341,5,6,1957,1996,180,1392,1392,1,1,3,1,5,1,1957,2,528,0,0,5,2010,121500
562,20,77,10010,5,5,1974,1975,0,1389,1389,1,0,2,1,6,1,1975,2,418,240,38,4,2006,170000
563,30,63,13907,5,6,1940,1969,0,996,996,1,0,3,1,6,1,NA,0,0,144,0,7,2008,108000
564,50,66,21780,6,7,1918,1950,0,1163,1674,2,0,4,1,8,1,1955,2,396,72,36,7,2008,185000
565,60,NA,13346,7,5,1992,2000,0,1095,2295,2,1,4,1,9,1,1992,2,590,0,40,7,2006,268000
566,70,66,6858,6,4,1915,1950,0,806,1647,1,1,4,1,6,0,1920,1,216,0,66,5,2010,128000
567,60,77,11198,9,5,2005,2007,245,1122,2504,2,1,4,1,11,1,2005,3,656,144,39,6,2008,325000
568,20,70,10171,7,5,2004,2004,168,1517,1535,2,0,3,1,7,0,2004,2,532,0,0,3,2010,214000
569,50,79,12327,8,8,1983,2009,0,1496,2132,1,1,1,1,5,1,1983,2,612,349,40,9,2009,316600
570,90,NA,7032,5,5,1979,1979,0,943,943,1,0,2,1,4,2,1979,2,600,42,0,12,2006,135960
571,90,74,13101,5,5,1965,1965,108,1728,1728,2,0,6,2,10,0,1987,2,576,0,0,11,2008,142600
572,20,60,7332,6,6,1959,1959,207,864,864,1,0,2,1,4,0,1959,1,288,168,0,10,2006,120000
573,60,83,13159,7,5,2009,2009,0,846,1692,2,1,3,1,6,0,2009,2,650,208,114,7,2009,224500
574,80,76,9967,7,5,2000,2000,0,384,1430,2,1,3,1,8,1,2000,2,400,100,0,12,2007,170000
575,80,70,10500,5,7,1971,2005,82,372,1109,1,0,3,1,5,0,1971,1,288,35,0,12,2007,139000
576,50,80,8480,5,5,1947,1950,0,832,1216,1,0,2,1,6,0,1947,1,336,158,0,10,2008,118500
577,50,52,6292,7,7,1928,1950,0,861,1477,2,0,3,1,6,1,1928,1,216,0,50,8,2009,145000
578,80,96,11777,5,6,1966,1966,97,1164,1320,1,0,3,1,6,2,1966,2,564,160,68,5,2006,164500
579,160,34,3604,7,5,2007,2007,0,689,1392,2,0,2,1,5,0,2007,2,540,0,102,2,2008,146000
580,50,81,12150,5,5,1954,1954,335,1050,1795,2,0,4,1,7,0,1954,1,352,0,0,11,2008,131500
581,20,NA,14585,6,6,1960,1987,85,1144,1429,1,0,3,1,7,2,1960,2,572,216,110,6,2007,181900
582,20,98,12704,8,5,2008,2009,306,2042,2042,2,1,3,1,8,1,2009,3,1390,0,90,8,2009,253293
583,90,81,11841,6,5,1990,1990,104,816,816,1,0,3,1,5,0,NA,0,0,0,32,5,2007,118500
584,75,75,13500,10,9,1893,2000,0,1237,2775,3,1,3,1,9,1,1988,2,880,105,502,7,2008,325000
585,50,51,6120,4,7,1935,1995,0,884,1573,1,0,3,1,6,0,1935,1,240,0,0,7,2009,133000
586,20,88,11443,8,5,2005,2006,208,1868,2028,2,0,2,1,7,2,2005,3,880,326,66,3,2006,369900
587,30,55,10267,6,7,1918,2000,0,816,838,1,0,2,1,5,0,1961,1,275,0,0,5,2008,130000
588,85,74,8740,5,6,1982,1982,0,840,860,1,0,2,1,4,0,1996,2,528,0,0,7,2009,137000
589,20,65,25095,5,8,1968,2003,0,1437,1473,1,0,1,1,5,2,1968,1,452,0,48,6,2009,143000
590,40,50,9100,5,6,1930,1960,0,742,935,1,0,2,1,4,0,1988,1,308,0,0,8,2008,79500
591,60,64,8320,7,5,2004,2004,0,770,1582,2,1,3,1,6,0,2004,2,520,0,45,9,2008,185900
592,60,97,13478,10,5,2008,2008,420,1722,2296,2,1,3,1,10,1,2008,3,842,382,274,6,2009,451950
593,20,60,6600,5,8,1982,2003,0,816,816,1,0,2,1,4,0,1985,2,816,0,0,6,2008,138000
594,120,NA,4435,6,5,2003,2003,170,848,848,1,0,1,1,4,0,2003,2,420,140,0,5,2009,140000
595,20,88,7990,5,6,1975,1975,0,924,924,1,0,3,1,5,0,1981,1,280,0,0,4,2008,110000
596,20,69,11302,8,5,2005,2006,238,1814,1826,2,0,3,1,7,1,2005,3,758,180,75,8,2006,319000
597,70,60,3600,6,7,1910,1993,0,684,1368,1,0,3,1,7,0,1930,1,216,0,158,10,2006,114504
598,120,53,3922,7,5,2006,2007,72,1258,1402,0,2,2,1,7,1,2006,3,648,120,16,2,2007,194201
