Id,MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,TotalBsmtSF,GrLivArea,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,MoSold,YrSold,SalePrice
599,20,80,12984,5,6,1977,1977,459,1430,1647,2,0,3,1,7,1,1977,2,621,0,0,3,2006,217500
600,160,24,1950,6,6,1980,1980,0,716,1556,2,1,3,1,6,1,1980,2,452,161,0,7,2008,151000
601,60,74,10927,8,5,2005,2005,280,1058,1904,2,1,3,1,8,1,2003,2,736,179,60,6,2006,275000
602,50,50,9000,6,6,1937,1950,0,780,1375,1,1,3,1,6,1,1979,1,544,0,162,12,2007,141000
603,60,80,10041,8,5,1992,1992,0,908,1915,2,1,3,1,8,1,1992,2,506,120,150,2,2006,220000
604,160,30,3182,7,5,2004,2005,0,600,1200,2,1,2,1,4,0,2004,2,480,0,172,6,2010,151000
605,20,88,12803,7,5,2002,2002,99,1494,1494,2,0,3,1,6,1,2002,2,530,192,36,9,2008,221000
606,60,85,13600,7,6,1965,1990,176,768,1986,2,1,3,1,7,3,1965,2,486,0,42,10,2009,205000
607,20,82,12464,5,5,1996,1996,0,1040,1040,1,0,3,1,6,0,2000,2,576,168,0,11,2009,152000
608,20,78,7800,5,8,1948,2002,0,896,2008,3,0,3,1,8,0,1948,1,230,103,0,8,2006,225000
609,70,78,12168,8,6,1934,1998,0,965,3194,2,1,4,1,10,2,1934,2,380,0,0,9,2007,359100
610,20,61,7943,4,5,1961,1961,192,1029,1029,1,0,3,1,5,0,1961,1,261,64,0,4,2007,118500
611,60,NA,11050,9,5,2000,2000,204,1440,2153,2,1,3,1,8,2,2000,3,736,253,142,5,2009,313000
612,80,NA,10395,6,6,1978,1978,233,1032,1032,2,0,3,1,6,1,1978,2,564,0,0,7,2007,148000
613,60,NA,11885,8,5,2001,2001,108,1299,1872,2,1,3,1,7,1,2001,2,531,160,122,11,2009,261500
614,20,70,8402,5,5,2007,2007,0,1120,1120,1,0,3,1,6,0,NA,0,0,0,30,12,2007,147000
615,180,21,1491,4,6,1972,1972,0,630,630,1,0,1,1,3,0,NA,0,0,96,24,5,2010,75500
616,85,80,8800,6,7,1963,1963,156,936,1054,1,0,3,1,6,0,1963,2,480,120,0,5,2010,137500
617,60,NA,7861,6,5,2002,2003,0,783,1509,2,1,3,1,7,1,2002,2,393,100,75,6,2006,183200
618,45,59,7227,6,6,1954,1954,0,832,832,1,0,2,1,4,0,1962,2,528,0,0,6,2008,105500
619,20,90,11694,9,5,2007,2007,452,1822,1828,2,0,3,1,9,1,2007,3,774,0,108,7,2007,314813
620,60,85,12244,8,5,2003,2003,226,1482,2262,2,1,4,1,10,2,2003,3,749,168,0,8,2008,305000
621,30,45,8248,3,3,1914,1950,0,864,864,1,0,2,1,5,0,NA,0,0,0,0,9,2008,67000
622,60,90,10800,6,7,1974,1997,0,1522,2614,2,1,4,1,9,1,1974,2,624,38,243,6,2008,240000
623,20,71,7064,5,6,1977,1977,153,980,980,1,0,3,1,6,0,1986,2,484,192,0,7,2009,135000
624,160,NA,2117,6,5,2000,2000,513,756,1512,2,1,2,1,4,1,2000,2,440,0,32,6,2007,168500
625,60,80,10400,6,5,1972,1972,288,732,1790,1,2,4,1,8,1,1972,2,484,148,0,11,2006,165150
626,20,87,10000,6,6,1962,1962,261,1116,1116,1,1,3,1,5,0,1962,2,440,0,0,2,2010,160000
627,20,NA,12342,5,5,1960,1978,0,978,1422,1,0,3,1,6,1,1960,1,286,0,0,8,2007,139900
628,80,80,9600,6,6,1955,1972,164,1156,1520,1,0,3,1,7,2,1955,1,364,0,0,3,2010,153000
629,60,70,11606,5,5,1969,1969,192,1040,2080,1,2,5,1,9,2,1969,2,504,335,0,9,2007,135000
630,80,82,9020,6,5,1964,1964,259,1248,1350,1,1,3,1,6,0,1964,2,520,176,0,6,2008,168500
631,70,50,9000,5,6,1880,1991,0,636,1750,1,0,3,1,8,0,1937,1,240,0,0,6,2006,124000
632,120,34,4590,8,5,2006,2006,108,1554,1554,2,0,2,1,6,1,2006,2,627,156,73,8,2007,209500
633,20,85,11900,7,5,1977,1977,209,1386,1411,2,0,3,1,6,1,1977,2,544,192,0,4,2009,82500
634,20,80,9250,5,7,1954,2005,0,1056,1056,1,0,3,1,6,0,1954,1,260,390,0,7,2007,139400
635,90,64,6979,6,5,1980,1980,0,1056,1056,0,0,0,2,4,0,1980,2,576,264,56,6,2010,144000
636,190,60,10896,6,7,1914,1995,0,1440,3395,2,0,8,2,14,0,NA,0,0,0,110,3,2007,200000
637,30,51,6120,2,3,1936,1950,0,264,800,1,0,1,1,4,1,NA,0,0,0,0,1,2009,60000
638,190,50,6000,5,4,1954,1954,0,811,1387,2,0,3,2,7,0,1954,1,256,0,0,11,2009,93000
639,30,67,8777,5,7,1910,1950,0,796,796,1,0,2,1,4,0,NA,0,0,328,0,5,2008,85000
640,120,53,3982,8,5,2006,2006,0,1520,1567,2,0,1,1,7,1,2006,3,648,312,0,10,2006,264561
641,120,62,12677,8,5,2003,2004,472,1518,1518,1,1,1,1,6,1,2003,2,588,185,140,4,2008,274000
642,60,NA,7050,7,5,2001,2001,0,1057,1929,2,1,3,1,7,1,2001,2,650,0,235,5,2007,226000
643,80,75,13860,8,7,1972,1995,0,1952,2704,2,1,4,1,9,3,1972,2,538,269,111,7,2009,345000
644,60,80,10793,5,5,1969,1969,263,780,1620,2,1,4,1,7,0,1969,2,462,208,0,4,2007,152000
645,20,85,9187,9,5,2009,2009,162,1766,1766,2,1,2,1,7,1,2009,3,478,195,130,10,2009,370878
646,20,NA,10530,6,5,1971,1971,0,981,981,1,1,3,1,5,0,1979,2,576,0,312,3,2007,143250
647,20,60,7200,5,5,1950,1950,0,0,1048,1,0,3,1,7,0,1950,2,420,0,27,7,2008,98300
648,20,85,10452,6,5,1953,1953,216,1094,1094,1,0,3,1,5,2,1953,2,495,0,0,6,2008,155000
649,60,70,7700,6,5,1966,1966,351,756,1839,1,1,4,1,7,1,1966,2,442,0,124,6,2010,155000
650,180,21,1936,4,6,1970,1970,0,630,630,1,0,1,1,3,0,NA,0,0,0,0,12,2007,84500
651,60,65,8125,7,6,2007,2007,NA,813,1665,2,1,3,1,7,0,2007,2,562,0,0,5,2008,205950
652,70,60,9084,4,5,1940,1950,0,755,1510,1,0,4,1,7,1,1940,1,296,120,0,10,2009,108000
653,60,70,8750,7,5,1996,1996,0,880,1716,2,1,2,1,7,1,1996,2,512,0,120,7,2009,191000
654,50,60,10320,6,7,1906,1995,0,756,1469,1,0,3,1,7,0,1906,1,216,57,0,6,2008,135000
655,20,91,10437,8,6,1995,1995,660,2109,2113,2,1,2,1,7,1,1995,3,839,236,46,8,2008,350000
656,160,21,1680,6,5,1971,1971,381,525,1092,1,1,3,1,6,0,1971,1,264,0,0,3,2010,88000
657,20,72,10007,5,7,1959,2006,54,1053,1053,1,1,3,1,5,0,1959,1,312,0,0,8,2008,145500
658,70,60,7200,7,6,1931,2000,0,776,1502,1,1,3,1,6,1,1931,1,270,0,0,2,2008,149000
659,50,78,17503,6,5,1948,1950,0,912,1458,1,0,3,1,6,1,1948,1,330,192,0,1,2010,97500
660,20,75,9937,5,7,1964,1999,0,1486,1486,1,0,3,1,7,0,1968,2,480,0,0,3,2009,167000
661,60,NA,12384,7,7,1976,1976,233,793,1935,2,1,3,1,7,1,1976,2,550,0,113,11,2007,197900
662,60,52,46589,8,7,1994,2005,528,1629,2448,2,1,4,1,8,1,1994,3,711,517,76,7,2009,402000
663,20,120,13560,6,3,1968,1968,216,1392,1392,1,0,2,1,5,2,1968,2,576,0,0,7,2009,110000
664,85,90,10012,4,5,1972,1972,0,1138,1181,2,0,3,1,6,0,1974,2,588,0,0,4,2008,137500
665,20,49,20896,8,5,2005,2006,0,2077,2097,1,1,1,1,8,1,2005,3,1134,192,267,1,2006,423000
666,60,106,11194,8,5,2000,2000,40,1406,1936,2,1,3,1,7,1,2000,2,504,188,124,11,2006,230500
667,60,NA,18450,6,5,1965,1979,113,1021,2380,2,1,3,1,7,1,1965,2,596,0,265,8,2007,129000
668,20,65,8125,6,5,1994,1998,258,1408,1679,2,0,3,1,7,1,1994,2,575,224,42,10,2008,193500
669,20,NA,14175,5,6,1956,1987,0,1188,1437,1,1,3,1,6,1,1999,2,576,304,0,11,2006,168000
670,30,80,11600,4,5,1922,1950,0,700,1180,1,0,2,1,5,1,1922,1,252,0,0,7,2006,137500
671,60,64,8633,6,5,2005,2005,0,738,1476,2,1,3,1,7,0,2005,2,540,100,35,2,2009,173500
672,70,54,6629,6,6,1925,1950,0,672,1369,2,0,3,1,6,0,1930,1,300,147,0,7,2009,103600
673,20,NA,11250,6,6,1977,1977,0,1208,1208,1,1,3,1,6,1,1977,2,546,198,42,6,2006,165000
674,20,110,14442,6,7,1957,2004,106,1477,1839,2,0,3,1,7,2,1957,2,416,0,87,6,2007,257500
675,20,80,9200,6,6,1965,1965,0,1136,1136,1,0,3,1,5,1,1965,1,384,426,0,7,2008,140000
676,160,24,2289,6,6,1978,1978,0,855,1441,2,1,3,1,7,1,1978,2,440,28,0,4,2009,148500
677,70,60,9600,4,2,1900,1950,0,1095,1774,2,0,4,2,8,0,1920,3,779,0,0,5,2006,87000
678,30,52,9022,5,8,1924,2006,0,768,792,1,0,2,1,5,0,1924,1,240,316,0,5,2009,109500
679,20,80,11844,8,5,2008,2008,464,2046,2046,2,1,3,1,7,1,2008,3,834,322,82,7,2009,372500
680,20,NA,9945,5,5,1961,1961,57,988,988,1,0,3,1,5,0,1963,2,572,0,0,10,2007,128500
681,120,50,8012,6,5,1980,1980,0,923,923,2,0,2,1,5,1,1980,1,264,80,0,5,2010,143000
682,50,55,4500,5,5,1932,2000,0,793,1520,1,0,3,1,6,0,1968,1,281,0,0,7,2009,159434
683,120,NA,2887,6,5,1996,1997,0,1291,1291,1,0,2,1,6,1,1996,2,431,307,0,11,2008,173000
684,20,90,11248,9,5,2002,2002,215,1626,1668,2,0,3,1,7,1,2002,3,702,257,45,7,2007,285000
685,60,58,16770,7,5,1998,1998,30,1195,1839,2,1,4,1,7,0,1998,2,486,0,81,6,2010,221000
686,160,NA,5062,7,5,1984,1984,0,1190,2090,2,0,3,1,6,1,1984,2,577,219,0,9,2007,207500
687,60,84,10207,7,6,2007,2007,0,874,1761,3,0,3,1,7,0,2007,2,578,144,105,8,2007,227875
688,160,NA,5105,7,5,2004,2004,0,551,1102,2,1,2,1,4,0,2004,2,480,0,60,3,2007,148800
689,20,60,8089,8,6,2007,2007,0,1419,1419,2,0,2,1,7,1,2007,2,567,140,0,10,2007,392000
690,120,61,7577,6,5,2005,2006,256,1362,1362,2,0,2,1,6,1,2005,2,460,192,28,6,2007,194700
691,120,NA,4426,6,5,2004,2004,147,848,848,1,0,1,1,3,1,2004,2,420,149,0,5,2008,141000
692,60,104,21535,10,6,1994,1995,1170,2444,4316,3,1,4,1,10,2,1994,3,832,382,50,1,2007,755000
693,60,42,26178,7,5,1989,1990,293,1210,2519,2,1,4,1,9,2,1989,2,628,320,27,4,2006,335000
694,30,60,5400,5,6,1921,1968,0,1073,1073,1,0,2,1,4,0,1968,1,326,0,0,12,2006,108480
695,50,51,6120,5,6,1936,1950,0,927,1539,1,1,3,1,5,0,1995,2,576,112,0,4,2009,141500
696,20,54,13811,6,6,1987,1987,72,1112,1137,2,0,2,1,5,1,1987,2,551,125,0,7,2006,176000
697,30,50,6000,5,7,1921,1950,0,616,616,1,0,2,1,4,0,1921,1,205,0,0,6,2006,89000
698,20,57,6420,5,7,1952,1952,0,980,1148,1,0,2,1,6,0,1952,1,308,0,0,9,2006,123500
699,20,65,8450,5,8,1965,2009,0,894,894,1,0,3,1,5,1,1973,1,336,416,144,4,2010,138500
700,120,59,4282,7,5,2004,2004,0,1391,1391,2,0,2,1,5,0,2004,2,530,156,158,7,2008,196000
701,20,85,14331,8,5,2002,2002,630,1800,1800,2,0,3,1,7,1,2002,3,765,270,78,5,2006,312500
702,20,80,9600,7,5,1969,1969,168,1164,1164,1,1,3,1,6,0,1969,2,528,0,0,7,2006,140000
703,60,82,12438,8,5,2006,2006,466,1234,2576,2,1,4,1,10,1,2006,3,666,324,100,7,2006,361919
704,190,76,7630,5,9,1900,1996,0,360,1812,2,0,4,2,8,1,1999,2,672,344,0,5,2010,140000
705,20,70,8400,7,5,2004,2005,109,1473,1484,2,0,3,1,7,0,2004,2,606,0,35,5,2010,213000
706,190,70,5600,4,5,1930,1950,0,0,1092,2,0,3,2,7,0,NA,0,0,0,0,7,2010,55000
707,20,NA,115149,7,5,1971,2002,351,1643,1824,2,0,2,1,5,2,1971,2,739,380,48,6,2007,302000
708,120,48,6240,8,5,2006,2006,176,1324,1324,2,0,2,1,6,1,2006,2,550,192,38,12,2009,254000
709,60,65,9018,7,5,2007,2007,0,728,1456,2,1,3,1,8,1,2007,2,400,100,24,7,2007,179540
710,20,NA,7162,5,7,1966,1966,41,876,904,1,0,3,1,6,0,1966,1,408,0,0,12,2008,109900
711,30,56,4130,3,6,1935,2003,0,270,729,1,0,2,1,5,0,NA,0,0,0,0,7,2008,52000
712,50,66,8712,4,7,1900,1950,0,859,1178,1,0,2,1,7,0,1964,1,384,68,0,1,2010,102776
713,120,40,4671,8,5,1988,1989,0,1228,1228,2,0,2,1,5,1,1988,2,472,168,120,10,2008,189000
714,190,60,9873,4,5,1970,1970,160,960,960,1,0,3,1,6,0,1970,2,576,0,288,5,2006,129000
715,60,NA,13517,6,8,1976,2005,289,725,1479,2,1,3,1,6,0,1976,2,475,0,44,3,2010,130500
716,20,78,10140,6,5,1974,1974,174,1064,1350,2,0,3,1,7,1,1974,2,478,0,0,8,2009,165000
717,70,60,10800,7,8,1890,1998,0,718,2554,1,1,3,1,8,0,1996,2,704,0,48,7,2007,159500
718,20,80,10000,5,6,1973,2000,0,1176,1178,1,1,3,1,5,1,1973,2,439,224,0,11,2008,157000
719,60,96,10542,7,5,1993,1994,651,1311,2418,2,1,3,1,9,1,1993,3,983,250,154,8,2008,341000
720,20,69,9920,5,6,1969,1969,0,971,971,1,1,3,1,5,1,1969,1,300,0,0,5,2006,128500
721,120,NA,6563,8,5,1985,1985,0,1742,1742,2,0,2,1,5,1,1985,2,564,114,28,12,2006,275000
722,120,NA,4426,6,5,2004,2004,169,848,848,1,0,1,1,3,0,2004,2,420,160,0,5,2010,143000
723,20,70,8120,4,7,1970,1970,0,864,864,1,0,3,1,5,0,1994,2,463,0,0,7,2009,124500
724,50,60,8172,4,6,1954,1972,0,941,1470,2,0,4,1,7,0,1958,1,548,0,0,5,2008,135000
725,20,86,13286,9,5,2007,2008,340,1698,1698,2,0,3,1,8,1,2007,3,768,327,64,2,2009,320000
726,20,60,6960,4,6,1970,1970,0,864,864,1,0,3,1,5,0,1989,2,660,96,0,11,2009,120500
727,20,NA,21695,6,9,1988,2007,260,880,1680,2,0,3,1,5,1,1988,2,540,292,44,12,2009,222000
728,20,64,7314,7,5,2007,2007,82,1232,1232,2,0,2,1,6,0,2007,2,632,132,0,2,2009,194500
729,90,85,11475,5,5,1958,1958,95,1584,1776,2,0,4,2,9,0,1968,3,888,0,25,7,2009,110000
730,30,52,6240,4,5,1925,1950,0,780,1208,1,0,2,1,5,0,1962,2,539,0,23,1,2009,103000
731,120,39,5389,8,5,1995,1996,0,1595,1616,2,0,2,1,5,1,1995,2,608,237,152,3,2010,236500
732,80,73,9590,7,5,2003,2003,442,868,1146,2,0,3,1,6,1,2003,2,438,160,22,5,2007,187500
733,60,75,11404,7,5,1998,1999,202,1153,2031,2,1,3,1,8,1,1998,2,541,192,84,7,2008,222500
734,20,80,10000,5,6,1961,1983,0,864,1144,1,0,3,1,6,1,1961,1,264,165,0,3,2009,131400
735,20,NA,8978,5,5,1968,1968,0,948,948,1,0,3,1,6,0,1968,1,300,147,0,5,2007,108000
736,75,60,10800,7,7,1914,1970,0,880,1768,1,1,2,1,6,2,1914,2,320,0,341,10,2006,163000
737,90,60,8544,3,4,1950,1950,0,0,1040,2,0,2,2,6,0,1949,2,400,0,0,7,2006,93500
738,60,72,10463,8,5,2005,2005,0,893,1801,2,1,3,1,8,1,2005,3,800,0,116,6,2006,239900
739,90,60,10800,5,5,1987,1988,0,1200,1200,3,0,3,1,5,0,NA,0,0,120,0,3,2009,179000
740,60,65,9313,7,5,2004,2004,0,864,1728,2,1,3,1,7,0,2004,2,572,187,56,4,2009,190000
741,70,60,9600,5,7,1910,2002,0,264,1432,2,0,2,1,7,0,1910,2,360,270,0,5,2007,132000
742,20,65,6768,6,8,1961,1996,0,912,912,1,0,3,1,5,0,1962,1,288,168,0,5,2008,142000
743,20,65,8450,7,5,2000,2001,108,1349,1349,2,0,3,1,6,0,2000,2,539,120,55,12,2007,179000
744,80,70,12886,5,6,1963,1999,0,520,1464,2,0,3,1,6,1,1997,2,480,302,0,10,2009,175000
745,120,41,5395,8,5,1993,1993,0,1337,1337,2,0,2,1,5,1,1993,2,462,96,0,10,2008,180000
746,60,NA,8963,8,9,1976,1996,289,1142,2715,3,1,4,1,11,2,1994,2,831,0,204,7,2008,299800
747,60,NA,8795,7,5,2000,2000,0,952,2256,2,1,4,1,8,1,2000,2,554,224,54,4,2009,236000
748,70,65,11700,7,7,1880,2003,0,1240,2640,1,1,4,1,8,1,1950,4,864,181,0,5,2009,265979
749,20,59,10593,7,5,1996,1996,338,1720,1720,2,0,3,1,7,1,1996,2,527,240,56,3,2010,260400
750,50,50,8405,4,3,1945,1950,0,0,1529,2,0,4,1,9,0,1945,1,240,92,0,4,2009,98000
751,50,55,8800,4,7,1910,2004,0,576,1140,1,0,3,1,7,0,NA,0,0,0,160,6,2010,96500
752,60,NA,7750,7,5,2003,2003,0,660,1320,2,1,3,1,6,0,2003,2,400,0,48,8,2007,162000
753,20,79,9236,6,5,1997,1997,0,1479,1494,2,0,3,1,6,0,1997,2,576,168,27,7,2006,217000
754,60,80,10240,8,5,2005,2005,178,1030,2098,2,1,3,1,8,1,2005,3,878,192,52,3,2006,275500
755,20,61,7930,6,8,1969,2005,0,1026,1026,1,0,3,1,5,0,1969,2,440,171,48,7,2009,156000
756,160,34,3230,6,5,1999,1999,894,729,1471,2,1,3,1,6,0,1999,2,440,0,24,3,2009,172500
757,60,68,10769,8,5,2007,2007,0,866,1768,2,1,3,1,7,0,2007,2,578,144,105,4,2009,212000
758,60,NA,11616,6,5,1978,1978,328,672,1386,2,1,3,1,6,1,1978,2,440,335,0,4,2010,158900
759,160,24,2280,7,5,1999,1999,360,744,1501,2,1,3,1,6,0,1999,2,440,0,0,8,2008,179400
760,60,65,12257,8,5,1995,1995,513,1318,2531,2,1,4,1,9,1,1995,3,752,222,98,11,2007,290000
761,20,70,9100,6,6,1959,1959,0,864,864,1,0,2,1,5,0,2008,1,300,0,0,10,2009,127500
762,30,60,6911,5,5,1924,1950,0,1145,1301,1,0,2,1,5,0,1965,2,440,0,0,10,2009,100000
763,60,72,8640,7,5,2009,2009,0,756,1547,2,1,3,1,7,0,2009,2,614,169,45,6,2010,215200
764,60,82,9430,8,5,1999,1999,673,1252,2365,2,1,3,1,8,1,1999,3,856,0,128,7,2009,337000
765,120,30,9549,8,5,1995,1996,0,1494,1494,1,1,2,1,6,1,1995,2,481,0,30,4,2006,270000
766,20,75,14587,9,5,2008,2008,284,1498,1506,2,0,2,1,6,1,2008,2,592,0,174,8,2008,264132
767,60,80,10421,7,5,1988,1988,42,980,1714,2,1,3,1,7,1,1988,2,496,228,66,3,2010,196500
768,50,75,12508,6,7,1940,1985,0,983,1750,2,0,4,1,7,0,1989,1,423,245,0,7,2008,160000
769,20,70,9100,7,5,2004,2005,0,1860,1836,2,0,3,1,8,1,2004,2,484,120,33,10,2006,216837
770,60,47,53504,8,5,2003,2003,603,1650,3279,3,1,4,1,12,1,2003,3,841,503,36,6,2010,538000
771,85,NA,7252,5,5,1982,1982,0,858,858,1,0,2,1,5,0,1983,2,576,120,0,4,2009,134900
772,20,67,8877,4,5,1951,1951,0,836,1220,1,0,2,1,6,0,1951,2,396,0,0,4,2006,102000
773,80,94,7819,6,5,1976,1976,0,1029,1117,1,0,3,1,6,1,1976,2,672,144,0,3,2010,107000
774,20,70,10150,5,5,1958,1958,1,912,912,1,0,2,1,5,0,1958,1,275,0,0,7,2007,114500
775,20,110,14226,8,5,2006,2006,375,1935,1973,2,0,3,1,9,1,2006,3,895,315,45,7,2007,395000
776,120,32,4500,6,5,1998,1998,320,1204,1204,2,0,2,1,5,0,1998,2,412,0,247,6,2009,162000
777,20,86,11210,7,5,2005,2006,240,1614,1614,2,0,3,1,7,0,2005,3,865,144,59,7,2006,221500
778,20,100,13350,5,5,1974,1974,0,864,894,1,0,3,1,5,1,1974,2,440,241,0,6,2006,142500
779,90,60,8400,5,5,1977,1977,320,0,2020,2,0,4,2,10,2,1977,2,630,0,0,10,2007,144000
780,90,78,10530,6,5,1977,1977,90,975,1004,1,0,2,1,4,0,1977,2,504,0,0,5,2006,135000
781,20,63,7875,7,5,1995,1996,38,1237,1253,2,0,3,1,6,1,1995,2,402,220,21,6,2007,176000
782,60,65,7153,6,5,1992,1992,0,761,1603,2,1,3,1,7,0,1992,2,484,0,124,7,2006,175900
783,20,67,16285,7,5,2001,2002,0,1413,1430,2,0,3,1,6,0,2001,2,605,0,33,6,2009,187100
784,85,NA,9101,5,6,1978,1978,104,1097,1110,1,0,1,1,4,1,1978,2,602,303,30,7,2009,165500
785,75,35,6300,6,6,1914,2001,0,742,1484,2,0,3,1,9,1,NA,0,0,0,291,6,2008,128000
786,20,NA,9790,6,5,1967,1967,0,1372,1342,2,0,3,1,7,1,1967,2,457,0,0,9,2009,161500
787,50,60,10800,5,6,1915,1950,0,686,1652,2,0,4,1,7,0,1961,1,416,0,0,6,2010,139000
788,60,76,10142,7,5,2004,2004,0,956,2084,2,1,4,1,8,0,2004,2,618,0,45,1,2010,233000
789,20,50,6000,4,7,1954,2000,0,901,901,1,0,2,1,4,0,1954,1,281,0,0,8,2008,107900
790,60,NA,12205,6,8,1966,2007,157,832,2087,2,1,5,1,9,0,1966,2,444,133,168,7,2007,187500
791,120,43,3182,7,5,2005,2006,11,1145,1145,2,0,2,1,5,1,2005,2,397,100,16,9,2009,160200
792,80,NA,11333,6,5,1976,1976,0,1029,1062,1,0,3,1,5,2,1976,2,539,120,0,5,2007,146800
793,60,92,9920,7,5,1996,1997,0,1117,2013,2,1,3,1,8,1,1997,2,455,180,130,6,2007,269790
794,20,76,9158,8,5,2007,2007,140,1496,1496,2,0,3,1,7,0,2007,2,474,168,130,6,2007,225000
795,60,NA,10832,7,5,1994,1996,0,712,1895,2,1,3,1,7,1,1994,2,409,143,46,10,2008,194500
796,60,70,8400,6,6,1980,1981,130,650,1564,2,1,3,1,7,1,1980,2,476,0,50,4,2010,171000
797,20,71,8197,6,5,1977,1977,148,660,1285,1,1,3,1,7,1,1977,2,528,138,0,4,2007,143500
798,20,57,7677,5,5,1953,1953,0,773,773,1,0,2,1,4,0,1953,1,240,0,0,4,2008,110000
